Country,2005 Sales,2006 Sales,2007 Sales,2008 Sales,2009 Sales,2010 Sales,2011 Sales,2012 Sales,2013 Sales,2014 Sales,2015 Sales,2016 Sales,2017 Sales,2018 Sales,2019 Sales,2020 Sales,2021 Sales,2022 Sales,Total Sales,Average Sales,Growth 2005-2006,Growth 2006-2007,Growth 2007-2008,Growth 2008-2009,Growth 2009-2010,Growth 2010-2011,Growth 2011-2012,Growth 2012-2013,Growth 2013-2014,Growth 2014-2015,Growth 2015-2016,Growth 2016-2017,Growth 2017-2018,Growth 2018-2019,Growth 2019-2020,Growth 2020-2021,Growth 2021-2022
China,3971101.0,5175961.0,6297538.0,6755609.0,10331315.0,13757794.0,14472416.0,15495240.0,17927730.0,19707677.0,21210339.0,24376902.0,24718321.0,23709782.0,21472092.0,20177731.0,21481537.0,23563287.0,294602372.0,16366798.444444444,30.34070400123291,21.668961570614616,7.273810813051068,52.92943981808301,33.16595225293199,5.19430658723339,7.0674032587233535,15.698304769722832,9.928457200102857,7.624754556308185,14.929337055857522,1.4005840446829545,-4.080127448785862,-9.437834561279391,-6.028108486122359,6.461608592165294,9.69088012650119
India,1106863.0,1311373.0,1511812.0,1545414.0,1816878.0,2387197.0,2510313.0,2781919.0,2553979.0,2570736.0,2772270.0,2966637.0,3229109.0,3394756.0,2962115.0,2433464.0,3082279.0,3792356.0,44729470.0,2484970.5555555555,18.47654136058392,15.284667291457122,2.222630856217572,17.565778490423924,31.390054808303034,5.157345623339841,10.819606957379419,-8.193624616676475,0.6561134606040222,7.83954478406184,7.011113636117694,8.847459261109465,5.129805156778542,-12.744391644053357,-17.8470788608815,26.66219841345506,23.037401870499068
Japan,4748482.0,4612318.0,4325508.0,4184266.0,3905310.0,4203181.0,3509036.0,4572333.0,4562282.0,4699591.0,4215889.0,4146459.0,4386378.0,4391160.0,4301091.0,3809977.0,3675698.0,3448297.0,75697256.0,4205403.111111111,-2.8675269275528477,-6.218348344585087,-3.265327448244229,-6.666784568667479,7.627333041423088,-16.514753944690938,30.30168399526252,-0.21982213456456473,3.0096561326108295,-10.292427575080469,-1.646864990990038,5.786117745285797,0.1090193321232233,-2.0511436613559972,-11.418358737352918,-3.5244044780322823,-6.186607278399912
Usa,7659983.0,7761592.0,7562334.0,6769107.0,5400890.0,5635432.0,6089403.0,7241900.0,7585341.0,7749432.0,7516826.0,6872729.0,6080229.0,5303580.0,4719710.0,3401838.0,3350050.0,2858575.0,109558951.0,6086608.388888889,1.3264911945627034,-2.5672310525984874,-10.489182308001736,-20.212666161134695,4.342654636550643,8.055655715480198,18.926272411269217,4.742415664397464,2.163264644265828,-3.001587729268416,-8.568736325677886,-11.531081758061463,-12.773351135294412,-11.008978840707599,-27.92273254077051,-1.5223535041939094,-14.670676557066312
Germany,3319259.0,3467961.0,3148163.0,3090040.0,3807175.0,2916259.0,3173634.0,3082504.0,2952431.0,3036773.0,3206042.0,3351607.0,3441262.0,3435778.0,3607258.0,2917678.0,2622132.0,2651357.0,57227313.0,3179295.1666666665,4.479975801828059,-9.221499319052318,-1.8462512900380317,23.20795200062135,-23.400973162515516,8.825519269721928,-2.871471631574403,-4.21971877408756,2.8566967356730775,5.573976059455218,4.5403335327484795,2.6749854621976863,-0.15936014171545207,4.991009314338703,-19.11645909441465,-10.129493384808057,1.1145510599771484
Uk,2439717.0,2344864.0,2404007.0,2131795.0,1994999.0,2030846.0,1941253.0,2044609.0,2264737.0,2476435.0,2633503.0,2692786.0,2540617.0,2367147.0,2311140.0,1631064.0,1647181.0,1614063.0,39510763.0,2195042.388888889,-3.887868961850903,2.5222358311612103,-11.323261537923974,-6.416939715122702,1.7968430059363438,-4.411609742934718,5.32419009783887,10.766263867565877,9.347575457989162,6.342504446916636,2.2511081248056297,-5.650987490279584,-6.827868978283622,-2.366012757129152,-29.42599755964589,0.9881279949775116,-2.010586571846081
Brazil,1439822.0,1632947.0,2085718.0,2341300.0,2643862.0,2856540.0,2901647.0,3115223.0,3040783.0,2794687.0,2123009.0,1676722.0,1856450.0,2101884.0,2262069.0,1615942.0,1558467.0,1576666.0,39623738.0,2201318.777777778,13.413116343548023,27.727231808503277,12.25390968481837,12.922820655191561,8.044217133874612,1.5790781854971399,7.360509393458267,-2.389556060673666,-8.093178631951046,-24.034104713694234,-21.021437026409213,10.719010068454997,13.220609227288643,7.621019999200717,-28.56354072311676,-3.5567489427219536,1.1677501031462327
France,2118042.0,2045745.0,2109672.0,2091369.0,2302398.0,2251669.0,2204229.0,1898760.0,1790456.0,1795885.0,1917226.0,2015177.0,2110748.0,2173481.0,2214280.0,1650126.0,1659005.0,1532035.0,35880303.0,1993350.1666666667,-3.4133884030628288,3.1248762675700053,-0.8675756231300411,10.090471839259356,-2.2033115039189575,-2.1068816064883427,-13.858315084322001,-5.7039330931766,0.30321884480825,6.756613034798999,5.1089960182054694,4.7425610752802365,2.9720743546837425,1.8771270602319508,-25.47798833029247,0.5380801223664132,-7.653382599811333
South Korea,893159.0,932650.0,1010790.0,1017595.0,1221118.0,1237482.0,1293501.0,1256403.0,1243868.0,1359834.0,1533670.0,1533813.0,1526660.0,1525150.0,1497035.0,1618333.0,1468873.0,1420486.0,23590420.0,1310578.888888889,4.421497180233307,8.37827695276899,0.6732357858704577,20.00039308369243,1.3400834317404215,4.526853723932954,-2.8680302527790857,-0.9976894356349038,9.323014982297156,12.78361917704661,0.009324039721713275,-0.46635411226792317,-0.09890872885907798,-1.8434252368619481,8.10254937259316,-9.235429296689865,-3.294158174328209
Italy,2244108.0,2335462.0,2494115.0,2161359.0,2159465.0,1961580.0,1749740.0,1403010.0,1304648.0,1360578.0,1575737.0,1824968.0,1970497.0,1910025.0,1916949.0,1381496.0,1456674.0,1316919.0,32527330.0,1807073.888888889,4.070837945410827,6.793216930954133,-13.34164623523775,-0.08763005127792282,-9.16361228359802,-10.79945758011399,-19.816086961491422,-7.010783957348843,4.2869800896487025,15.813793843498866,15.816789223074663,7.974331604718548,-3.0688704423300317,0.3625083441316213,-27.932563672794636,5.441781952318356,-9.594116459825603
Spain,1528877.0,1634608.0,1614835.0,1161176.0,952772.0,982015.0,808051.0,699589.0,722689.0,890125.0,1094077.0,1147007.0,1234932.0,1321438.0,1258249.0,851213.0,859476.0,813374.0,19574503.0,1087472.388888889,6.915598834961871,-1.2096478177030823,-28.09321076147099,-17.947666848091934,3.069254763993904,-17.715004353293992,-13.422667628652151,3.30193870972814,23.168472192049418,22.91273697514394,4.837867901436553,7.665602738257046,7.004920108961466,-4.781836151223137,-32.3493998405721,0.9707323548864973,-5.3639659513471
Indonesia,364319.0,222387.0,314769.0,425267.0,359367.0,541475.0,602291.0,780785.0,880032.0,863268.0,755566.0,834920.0,833681.0,878595.0,785539.0,388925.0,659809.0,783563.0,11274558.0,626364.3333333334,-38.958165783283334,41.54109727636957,35.104473439252274,-15.496147126393536,50.674658496745664,11.231543469227573,29.63584048242461,12.71118169534507,-1.904930729791644,-12.47607927086374,10.502590111254344,-0.14839745125281464,5.387432363218066,-10.591455676392423,-50.4894091827395,69.64941826830365,18.75603394315628
Australia,608804.0,598394.0,637019.0,596765.0,540562.0,592122.0,559314.0,576855.0,566454.0,531596.0,924154.0,927274.0,915658.0,873713.0,799263.0,676804.0,753256.0,777688.0,12455695.0,691983.0555555555,-1.7099099217482145,6.454777287205419,-6.319120779756962,-9.417945087262156,9.538221332613094,-5.540750048131972,3.1361632285263736,-1.8030527602257065,-6.153721220081419,73.84517565971151,0.337606069984007,-1.2527041629550704,-4.580858792256497,-8.521104756367366,-15.321489922591185,11.296032529358573,3.243518803700203
Russia,1520225.0,1911240.0,2514920.0,2897459.0,1465742.0,1912794.0,2653688.0,2755384.0,2649181.0,2333067.0,1282740.0,1239680.0,1448700.0,1606676.0,1567809.0,1433956.0,1483444.0,629923.0,33306628.0,1850368.2222222222,25.72086368794093,31.585776773194368,15.21078205270943,-49.41284760198505,30.50004707513328,38.73360121372192,3.832251568383321,-3.8543810953391615,-11.932518012170554,-45.0191529004525,-3.356876685844364,16.860802787816212,10.90467315524263,-2.4190938309901933,-8.537583340827869,3.451151918189958,-57.536448966054664
Turkey,438597.0,373219.0,357465.0,305998.0,369819.0,509784.0,593519.0,556280.0,664655.0,587331.0,725596.0,756938.0,722759.0,486321.0,387256.0,610109.0,561853.0,592660.0,9600159.0,533342.1666666666,-14.90616670884662,-4.221114144778267,-14.397773208565873,20.8566722658318,37.846892669116514,16.425584168981374,-6.274272601214115,19.482095347666643,-11.633704703944153,23.541239948172326,4.31948356936918,-4.515429268975795,-32.71325573254708,-20.370290404897176,57.54668746255707,-7.909406351979728,5.4831067912781455
Malaysia,410892.0,374169.0,442885.0,497459.0,486342.0,543594.0,535113.0,552189.0,576657.0,588348.0,591275.0,514545.0,514680.0,533201.0,550182.0,480965.0,452663.0,544838.0,9189997.0,510555.3888888889,-8.937385006279023,18.364963425617837,12.322386172482698,-2.2347570352531565,11.771962939659746,-1.5601717458250093,3.1911016925397067,4.431091528444065,2.027375025361697,0.4974946800193083,-12.977041139909517,0.02623677229396846,3.5985466697753945,3.1847277105631835,-12.580746007684729,-5.884419864231285,20.362830626757656
Saudi Arabia,407000.0,399300.0,403600.0,400000.0,390000.0,450000.0,460000.0,540000.0,570000.0,632700.0,672300.0,549400.0,424216.0,340218.0,460373.0,387709.0,475837.0,519485.0,8482138.0,471229.8888888889,-1.891891891891892,1.076884547958928,-0.8919722497522299,-2.5,15.384615384615385,2.2222222222222223,17.391304347826086,5.555555555555555,11.0,6.258890469416785,-18.280529525509444,-22.785584273753184,-19.800761876025422,35.31706141356425,-15.783723198363067,22.73044989928013,9.172889035531075
Mexico,714010.0,680946.0,641394.0,589045.0,439120.0,503748.0,592101.0,649333.0,698217.0,745250.0,892194.0,1065912.0,984262.0,883043.0,764175.0,532097.0,520112.0,486962.0,12381921.0,687884.5,-4.63074746852285,-5.808390092606462,-8.161753929721826,-25.452215026016688,14.717617052286391,17.539126706210247,9.66591848350197,7.52834062029806,6.736157956623801,19.717410265011743,19.470877410070006,-7.660107025720697,-10.283745588064965,-13.461179127177273,-30.369745149998362,-2.2524088653008754,-6.373627218752883
Poland,207007.0,224728.0,277427.0,319190.0,276220.0,315855.0,277427.0,272719.0,289913.0,327709.0,354975.0,416123.0,486352.0,531889.0,555598.0,428347.0,446647.0,419749.0,6427875.0,357104.1666666667,8.560580077002227,23.45012637499555,15.05368979947878,-13.462201196779347,14.349069582217073,-12.166342150670403,-1.6970230006452147,6.304657907956542,13.037014552641654,8.320186506931455,17.226001831114868,16.876981084919603,9.362971674836333,4.457508991537708,-22.903430177934407,4.272237228228516,-6.022205455314824
Taiwan,325840.0,218610.0,213327.0,141161.0,187262.0,208300.0,235205.0,211578.0,211824.0,235480.0,212236.0,206092.0,399885.0,389328.0,159492.0,191337.0,382000.0,375841.0,4504798.0,250266.55555555556,-32.90878958998281,-2.4166323589954715,-33.82881679299854,32.65845382223135,11.234527026305392,12.916466634661546,-10.045279649667311,0.1162691773246746,11.167761915552536,-9.870901987429932,-2.8948905934902656,94.03227684723328,-2.640009002588244,-59.03402786339539,19.96651869686254,99.64774194222758,-1.6123036649214657
Belgium,480088.0,526141.0,524795.0,535947.0,476194.0,547340.0,572211.0,486737.0,486065.0,482939.0,501066.0,539519.0,546558.0,549632.0,550008.0,424492.0,383123.0,366333.0,8979188.0,498843.77777777775,9.592616353668495,-0.25582495946903966,2.1250202460008194,-11.149050185932564,14.940549439934145,4.543976321847481,-14.937496832462152,-0.13806223895039826,-0.643123862034913,3.753476111889907,7.674238523467966,1.3046806507277777,0.5624288730564735,0.06840940847694457,-22.820758970778606,-9.745531128972985,-4.382404606353573
South Africa,419868.0,481558.0,434653.0,329262.0,258129.0,337130.0,396292.0,440002.0,450561.0,439264.0,412670.0,361289.0,361289.0,365242.0,355378.0,247571.0,304340.0,363696.0,6758194.0,375455.22222222225,14.692712947878858,-9.740259740259742,-24.247158077823,-21.603768427574394,30.60524001565109,17.548720078308072,11.029745743037962,2.399761819264458,-2.507318653855971,-6.054217964595323,-12.45086873288584,0.0,1.0941379338977937,-2.700675168792198,-30.33586772394464,22.93039168561746,19.503187224814354
Thailand,178291.0,184544.0,172321.0,226805.0,230037.0,346644.0,360441.0,660214.0,631225.0,369826.0,356063.0,328053.0,665871.0,729709.0,468638.0,343494.0,312200.0,343349.0,6907725.0,383762.5,3.5071876875445196,-6.623352696375933,31.617736665873576,1.4250126760873878,50.690541086868635,3.980164087651885,83.16839649207498,-4.390849027739491,-41.41138262901501,-3.721479831055686,-7.866585407638536,102.97665316275113,9.587142254280485,-35.77741263983314,-26.70376708674926,-9.11049392420246,9.977258167841127
Netherlands,465196.0,483999.0,504300.0,499980.0,387699.0,482531.0,555812.0,502544.0,416717.0,387569.0,449350.0,382825.0,414306.0,443531.0,446057.0,357996.0,324336.0,313609.0,7818357.0,434353.1666666667,4.041952209391311,4.19443015378131,-0.8566329565734683,-22.457098283931355,24.460212690772998,15.186796288735854,-9.5838161104834,-17.07850456875418,-6.994675043254775,15.940645407656442,-14.804717925892957,8.223339646052374,7.053964943785511,0.569520507022057,-19.742095741127255,-9.402339690946269,-3.3073726012530216
Chile,140000.0,140000.0,180000.0,181523.0,130753.0,212336.0,245116.0,257013.0,286588.0,256160.0,212023.0,228909.0,276785.0,315326.0,260683.0,194128.0,304045.0,313589.0,4134977.0,229720.94444444444,0.0,28.57142857142857,0.8461111111111111,-27.96890752136093,62.39474428884997,15.437796699570491,4.853620326702459,11.507200024901463,-10.617332198138094,-17.2302467207995,7.964230295769799,20.91486136412286,13.924526256841954,-17.32904993562218,-25.531008926550637,56.620889310145884,3.1390090282688417
Sweden,274301.0,282766.0,306794.0,253982.0,213408.0,289684.0,304984.0,279899.0,269599.0,303948.0,345108.0,372318.0,379393.0,353729.0,356036.0,292024.0,301006.0,288087.0,5467066.0,303725.8888888889,3.0860259350129966,8.497485553425802,-17.214156730574913,-15.975147845122883,35.7418653471285,5.281617210477624,-8.2250216404795,-3.679898820646019,12.740774261032126,13.541790043033677,7.88448833408672,1.9002573069258,-6.764489592586052,0.6521941938602716,-17.979080767113437,3.075774593868997,-4.291941024431407
Vietnam,24888.0,23335.0,40115.0,50877.0,62722.0,57778.0,64564.0,44070.0,59857.0,79813.0,117288.0,159501.0,152799.0,197752.0,229539.0,215908.0,207693.0,283352.0,2071851.0,115102.83333333333,-6.2399549983928,71.90914934647526,26.827869874111926,23.281640033807026,-7.882401709129174,11.74495482709682,-31.7421473266836,35.82255502609485,33.339459044055,46.953503815167956,35.99089420912625,-4.201854533827374,29.419695155073004,16.074173712528825,-5.93842440718135,-3.8048613298256666,36.428285979787475
Argentina,290648.0,336296.0,422230.0,452539.0,373231.0,522591.0,673853.0,596397.0,684379.0,432696.0,480952.0,525757.0,663550.0,610943.0,282299.0,223438.0,241619.0,260876.0,8074294.0,448571.8888888889,15.705595772205555,25.553084187739373,7.17831513630012,-17.52511938197592,40.018112107515186,28.944623998499786,-11.494495090175453,14.752253951646303,-36.77538323063683,11.152402610608835,9.315898468038391,26.208495559735773,-7.9281139326350685,-53.792907030606784,-20.850587497653198,8.136932840430006,7.969985804096533
Canada,847436.0,858826.0,841585.0,872720.0,729023.0,694349.0,681956.0,748530.0,755615.0,760449.0,712322.0,661088.0,639824.0,577711.0,496846.0,318750.0,320605.0,258483.0,11776118.0,654228.7777777778,1.3440543002657428,-2.007507923607343,3.6995668886684054,-16.465418461820516,-4.756228541486345,-1.784837308039617,9.762213397931832,0.9465218494916704,0.639743784863985,-6.328761034599297,-7.192533713685664,-3.2165158042499633,-9.707825902123083,-13.997483170651071,-35.845312229543964,0.5819607843137254,-19.376491321096054
Israel,130000.0,130000.0,200000.0,170000.0,160000.0,200000.0,210000.0,190000.0,200000.0,228000.0,247300.0,276900.0,271134.0,257465.0,239671.0,202366.0,272646.0,257743.0,3843225.0,213512.5,0.0,53.84615384615385,-15.0,-5.88235294117647,25.0,5.0,-9.523809523809524,5.263157894736842,14.000000000000002,8.464912280701755,11.96926809543065,-2.0823401950162514,-5.041418634328413,-6.911230652710076,-15.565087140288144,34.729154106915196,-5.466062219874856
Philippines,35063.0,38131.0,41107.0,44313.0,46111.0,59623.0,57768.0,64165.0,76822.0,90287.0,116381.0,133188.0,295459.0,252848.0,258555.0,153833.0,180642.0,226403.0,2170699.0,120594.38888888889,8.749964349884493,7.804673362880596,7.799158294207799,4.0575000564168535,29.30320314024853,-3.1112154705398924,11.073604763883118,19.725707161224967,17.52753117596522,28.901170711176583,14.441360703207568,121.83605129591255,-14.421967176494876,2.2570872619122953,-40.50279437643828,17.427340037573213,25.332425460302698
Switzerland,266770.0,269421.0,284674.0,288525.0,266018.0,294239.0,318958.0,328139.0,307885.0,301942.0,323783.0,317318.0,311996.0,299135.0,311466.0,236828.0,238481.0,226006.0,5191584.0,288421.3333333333,0.9937399257787607,5.66139981664384,1.3527754554332325,-7.800710510354389,10.608680615597441,8.40099374997876,2.8784354052884704,-6.172384263985689,-1.93026617081053,7.2335084221473,-1.9967076714960328,-1.6771818806370895,-4.122168232926063,4.122219064970666,-23.963450264234297,0.6979749016163629,-5.23102469379112
Austria,307915.0,308594.0,298182.0,293697.0,319403.0,328563.0,356145.0,336010.0,319035.0,303318.0,308555.0,329604.0,353320.0,341068.0,320381.0,257721.0,239803.0,215050.0,5536364.0,307575.77777777775,0.22051540197781855,-3.3740124564962377,-1.5041149365152826,8.75255790832048,2.867850333278022,8.394737082386026,-5.653596147636496,-5.051932978185173,-4.926418731487141,1.726570793688472,6.821798382784268,7.195301027900147,-3.4676780255858715,-6.06535940047146,-19.5579637993514,-6.952479619433419,-10.3222228245685
Colombia,120000.0,160000.0,200000.0,180000.0,170000.0,250000.0,250000.0,240000.0,238800.0,265100.0,236800.0,215700.0,206336.0,220088.0,220581.0,85282.0,200914.0,208160.0,3667761.0,203764.5,33.33333333333333,25.0,-10.0,-5.555555555555555,47.05882352941176,0.0,-4.0,-0.5,11.013400335008376,-10.675216899283289,-8.910472972972974,-4.34121464997682,6.664857320099256,0.2240013085674821,-61.337558538586734,135.58781454468703,3.6065182117722014
Czechia,151699.0,156686.0,174456.0,182554.0,167708.0,169580.0,173595.0,174009.0,164736.0,192314.0,230857.0,259693.0,271595.0,261437.0,249915.0,202971.0,206876.0,192087.0,3582768.0,199042.66666666666,3.287431031186758,11.341153644869356,4.64185811895263,-8.132388224854017,1.116225821069955,2.367614105436962,0.23848613151300438,-5.329034705101461,16.740724553224553,20.041702632153665,12.490849313644377,4.583103895753832,-3.7401277637659014,-4.407180314951595,-18.783986555428847,1.923920165935035,-7.148726773526171
Pakistan,141326.0,160256.0,159457.0,127863.0,94437.0,130038.0,140184.0,136026.0,121122.0,123950.0,182231.0,177222.0,203314.0,217392.0,162689.0,104387.0,198921.0,188318.0,2769133.0,153840.72222222222,13.39456292543481,-0.49857727635782745,-19.81349203860602,-26.14204265502921,37.69814797166365,7.802334702163982,-2.9661016949152543,-10.956728860658991,2.3348359505292184,47.01976603469141,-2.7487090560881517,14.72277708185214,6.924264930108108,-25.16329947744167,-35.83647327108778,90.56108519260061,-5.330256735085788
Norway,109907.0,109164.0,129195.0,110617.0,98675.0,127754.0,138345.0,137967.0,142151.0,144202.0,150686.0,154603.0,158650.0,147929.0,133964.0,124424.0,176276.0,174329.0,2468838.0,137157.66666666666,-0.6760260947892308,18.34945586457074,-14.37981346027323,-10.795808962456043,29.46947048391183,8.290151384692455,-0.2732299685568687,3.032609247138809,1.4428319181715217,4.49647022926173,2.5994452039340086,2.6176723608209413,-6.757642609517807,-9.440339622386414,-7.121316174494641,41.6736320967016,-1.1045179150877034
