Country,2005 Sales,2006 Sales,2007 Sales,2008 Sales,2009 Sales,2010 Sales,2011 Sales,2012 Sales,2013 Sales,2014 Sales,2015 Sales,2016 Sales,2017 Sales,2018 Sales,2019 Sales,2020 Sales,2021 Sales,2022 Sales,Total Sales,Average Sales,Growth 2005-2006,Growth 2006-2007,Growth 2007-2008,Growth 2008-2009,Growth 2009-2010,Growth 2010-2011,Growth 2011-2012,Growth 2012-2013,Growth 2013-2014,Growth 2014-2015,Growth 2015-2016,Growth 2016-2017,Growth 2017-2018,Growth 2018-2019,Growth 2019-2020,Growth 2020-2021,Growth 2021-2022
Ua Emirates,137000.0,150000.0,135000.0,191544.0,90238.0,136979.0,193268.0,211500.0,206700.0,206700.0,214000.0,166400.0,0.0,0.0,198520.0,129901.0,156780.0,171414.0,2695944.0,149774.66666666666,9.48905109489051,-10.0,41.88444444444445,-52.88915340600593,51.79746891553447,41.093160265442144,9.433532711054081,-2.269503546099291,0.0,3.531688437348815,-22.242990654205606,-100.0,0.0,19852000.0,-34.56528309490228,20.691911532628694,9.334098737083812
Portugal,206488.0,194702.0,201816.0,213389.0,161013.0,223464.0,153404.0,95309.0,105921.0,142826.0,178503.0,207345.0,222129.0,228327.0,223799.0,145417.0,149740.0,156304.0,3209896.0,178327.55555555556,-5.707837743597691,3.653788867089193,5.734431363221945,-24.544845329421854,38.786309180004096,-31.351806107471447,-37.87059007587808,11.134310505828411,34.84200489043721,24.979345497318413,16.157711635098572,7.130145409824205,2.790270518482503,-1.9831206996982396,-35.0233915254313,2.9728298617080533,4.383598236944036
Uzbekistan,28500.0,31100.0,31700.0,43000.0,45000.0,43500.0,48000.0,45000.0,45500.0,46000.0,46000.0,43900.0,46000.0,47500.0,147827.0,146250.0,138377.0,153750.0,1176904.0,65383.555555555555,9.12280701754386,1.929260450160772,35.646687697160885,4.651162790697675,-3.3333333333333335,10.344827586206897,-6.25,1.1111111111111112,1.098901098901099,0.0,-4.565217391304348,4.783599088838269,3.260869565217391,211.21473684210525,-1.0667875286652642,-5.383247863247863,11.109505192336877
Denmark,148819.0,156936.0,162686.0,150199.0,112454.0,153858.0,170036.0,170763.0,182086.0,189055.0,207717.0,222924.0,221821.0,218566.0,225581.0,198130.0,185324.0,148293.0,3225248.0,179180.44444444444,5.454276671661549,3.66391395218433,-7.675522171545185,-25.12999420768447,36.818610276201824,10.514890353442786,0.4275565174433649,6.630827521184332,3.8273123688806385,9.871201502208352,7.321018501133754,-0.49478746119753814,-1.467399389597919,3.2095568386665816,-12.16902132715078,-6.46343309948014,-19.981761671451082
Morocco,56183.0,75295.0,90941.0,102095.0,93761.0,91119.0,99727.0,117818.0,108177.0,109649.0,120875.0,152324.0,155306.0,163223.0,148354.0,117046.0,154284.0,143265.0,2099442.0,116635.66666666667,34.017407400815195,20.779600239059697,12.265094951671964,-8.162985454723541,-2.8178027111485586,9.446986907231203,18.14052362950856,-8.182960158889134,1.3607328729766954,10.238123466698283,26.01778697001034,1.9576691788555973,5.097678132203521,-9.109623031067926,-21.103576580341617,31.814842027920648,-7.142023800264448
Egypt,94538.0,132373.0,179149.0,203729.0,158926.0,192848.0,210300.0,222700.0,220000.0,273500.0,258400.0,214800.0,100533.0,145873.0,127443.0,167792.0,215072.0,133857.0,3251833.0,180657.38888888888,40.020943959042924,35.33651122207701,13.720422664932542,-21.99146905938772,21.344525124900898,9.04961420393263,5.896338563956252,-1.21239335428828,24.31818181818182,-5.521023765996344,-16.873065015479877,-53.19692737430167,45.09961903056708,-12.634277762162977,31.660428583759014,28.177743873367028,-37.761772801666424
Romania,214967.0,247411.0,312533.0,285506.0,116016.0,94441.0,81709.0,66436.0,57710.0,82809.0,98325.0,115004.0,105083.0,129004.0,161562.0,126351.0,120804.0,127948.0,2543619.0,141312.16666666666,15.09254908892993,26.32138425534839,-8.647726800049915,-59.364776922376414,-18.596572886498414,-13.481432852256964,-18.691943359972583,-13.13444518032392,43.49159591058742,18.73709379415281,16.963132468853292,-8.626656464122986,22.763910432705575,25.23797711698862,-21.794110001114124,-4.390151245340362,5.913711466507731
Peru,14231.0,20061.0,28430.0,55312.0,48775.0,73858.0,93055.0,128295.0,139453.0,140363.0,137039.0,133671.0,134623.0,115441.0,115241.0,81496.0,111436.0,118915.0,1689695.0,93871.94444444444,40.966903239406925,41.717760829470116,94.555047485051,-11.818411917847845,51.42593541773449,25.991767987218715,37.87007683627962,8.697143302544916,0.6525496045262561,-2.3681454514366322,-2.4576945249162647,0.7121963627114333,-14.248679646122877,-0.17324867248204712,-29.282113136817628,36.73799941101404,6.711475645213397
New Zealand,77825.0,76804.0,77454.0,73397.0,54404.0,62029.0,63471.0,76871.0,82433.0,90131.0,94964.0,102514.0,107951.0,107674.0,103610.0,80433.0,111299.0,116334.0,1559598.0,86644.33333333333,-1.3119177642145838,0.8463100880162491,-5.237947685077595,-25.877079444663952,14.015513565179031,2.32471908300956,21.112003907296245,7.235498432438761,9.338493079227979,5.362195027238132,7.950381197085211,5.303665840763213,-0.2565979008994822,-3.774355926221743,-22.369462407103562,38.37479641440702,4.523850169363606
Hungary,198982.0,187676.0,171661.0,153278.0,60189.0,43476.0,45094.0,53059.0,56139.0,67476.0,77171.0,96552.0,116265.0,136601.0,157900.0,128021.0,121920.0,111524.0,1982984.0,110165.77777777778,-5.681920977776884,-8.533323387113963,-10.708897186897431,-60.73213377001265,-27.76753227333898,3.721593522863189,17.663103738856613,5.804858742154959,20.194517180569658,14.368071610646748,25.114356429228597,20.416977380064626,17.491076420246852,15.59212597272348,-18.92273590880304,-4.765624389748557,-8.526902887139109
Greece,269728.0,267669.0,279745.0,267295.0,219730.0,141501.0,97680.0,58482.0,58694.0,71218.0,75805.0,78873.0,88083.0,103431.0,114109.0,80977.0,100916.0,105283.0,2479219.0,137734.38888888888,-0.7633616087317594,4.5115422406031325,-4.450481688680763,-17.7949456592903,-35.60233013243526,-30.968685733669727,-40.12899262899263,0.36250470230156284,21.33778580434116,6.4407874413771795,4.047226436250908,11.676999733749192,17.424474643234223,10.3237907397202,-29.035395981035677,24.623041110438766,4.327361369852154
Ireland,171742.0,178484.0,186325.0,151607.0,57453.0,88446.0,89911.0,79498.0,74367.0,96284.0,124804.0,146600.0,131332.0,125557.0,117109.0,88324.0,104669.0,105253.0,2117765.0,117653.61111111111,3.925655925749089,4.393110867080523,-18.633033677713673,-62.103992559710306,53.94496370946686,1.6563779029012053,-11.581452769961405,-6.454250421394249,29.471405327631878,29.62070541315276,17.46418384026153,-10.414733969986358,-4.397252763987452,-6.7284181686405375,-24.5796650983272,18.50572890720529,0.5579493450782944
Ecuador,54342.0,58900.0,58334.0,69556.0,60596.0,90250.0,94297.0,80644.0,74169.0,78495.0,52101.0,44816.0,94635.0,105046.0,97572.0,61746.0,86740.0,100069.0,1362308.0,75683.77777777778,8.387619152773178,-0.9609507640067911,19.237494428635102,-12.881706826154465,48.93722357911413,4.484210526315789,-14.47872148636754,-8.029115619264918,5.832625490434009,-33.625071660615326,-13.982457150534538,111.16342377722242,11.001215195223754,-7.114978200026655,-36.71750092239577,40.47873546464548,15.36661286603643
Kazakhstan,39800.0,39000.0,39400.0,39000.0,40000.0,24000.0,38348.0,86959.0,153664.0,151424.0,81500.0,86707.0,41915.0,52836.0,77324.0,100595.0,0.0,97169.0,1189641.0,66091.16666666667,-2.0100502512562812,1.0256410256410255,-1.015228426395939,2.564102564102564,-40.0,59.78333333333333,126.76280379680817,76.70856380593153,-1.4577259475218658,-46.17762045646661,6.388957055214724,-51.65903560266184,26.055111535249907,46.347187523658114,30.095442553411615,-100.0,9716900.0
Kuwait,50000.0,65000.0,70000.0,80000.0,90000.0,90000.0,95000.0,116500.0,125000.0,126300.0,124200.0,95400.0,91251.0,91223.0,98454.0,72648.0,83460.0,93465.0,1657901.0,92105.61111111111,30.0,7.6923076923076925,14.285714285714285,12.5,0.0,5.555555555555555,22.63157894736842,7.296137339055794,1.04,-1.66270783847981,-23.18840579710145,-4.349056603773585,-0.030684595237312467,7.92672900474661,-26.21122554695594,14.882722167162207,11.987778576563624
Finland,148161.0,145700.0,125608.0,139669.0,90574.0,111968.0,126123.0,111251.0,103455.0,106237.0,108819.0,118991.0,120480.0,120480.0,114202.0,96392.0,98481.0,81674.0,2068265.0,114903.61111111111,-1.6610309055689418,-13.789979409746053,11.194350678300745,-35.15096406503949,23.62046503411575,12.642004858531008,-11.791663693378686,-7.007577459977887,2.689091875694747,2.4304150154842477,9.347632306858177,1.2513551445067275,0.0,-5.21082337317397,-15.595173464562793,2.1671922981160265,-17.06623612676557
Slovakia,56916.0,59084.0,59700.0,70040.0,74717.0,64033.0,68203.0,69268.0,65998.0,72237.0,77968.0,88165.0,96105.0,98080.0,101568.0,76305.0,75700.0,78841.0,1352928.0,75162.66666666667,3.8091222151943214,1.0425834405253538,17.31993299832496,6.6776127926898905,-14.299289318361282,6.512267112270235,1.5615148893743678,-4.720794594906739,9.453316767174764,7.933607431094868,13.078442437923252,9.0058413202518,2.055043962332865,3.556280587275693,-24.872991493383743,-0.7928707162047047,4.1492734478203435
Croatia,70541.0,78775.0,82664.0,88265.0,44918.0,38587.0,41561.0,31360.0,27802.0,33962.0,35715.0,44106.0,50769.0,60041.0,62977.0,36057.0,44929.0,42955.0,915984.0,50888.0,11.672644277795891,4.936845445890194,6.7756217942514265,-49.110066277686514,-14.094572331804622,7.707258921398398,-24.54464522027863,-11.345663265306122,22.15667937558449,5.161651257287557,23.494330113397734,15.10678819208271,18.263113317181745,4.889991838910078,-42.74576432665894,24.6054857586599,-4.393598789200738
Ukraine,258395.0,361549.0,500357.0,599985.0,170085.0,169540.0,207453.0,237602.0,213322.0,97020.0,46546.0,65562.0,82330.0,81877.0,88437.0,85450.0,103262.0,37891.0,3406663.0,189259.05555555556,39.921051103930026,38.39258302470758,19.911383272343546,-71.65179129478237,-0.3204280212834759,22.362274389524597,14.532930350489027,-10.218769202279441,-54.51945884625121,-52.02432488146774,40.85420873974133,25.575790854458376,-0.5502247054536621,8.012018027040561,-3.3775455974309394,20.844938560561733,-63.30595959791599
Bulgaria,25956.0,36455.0,43521.0,45143.0,22869.0,16257.0,19250.0,19419.0,19352.0,23500.0,23500.0,26370.0,33265.0,37506.0,35371.0,22368.0,24537.0,28684.0,503323.0,27962.38888888889,40.44922175990137,19.382800713208066,3.7269364214976672,-49.34098309815475,-28.91250163977437,18.410530848249984,0.8779220779220779,-0.3450229157011174,21.434477056634975,0.0,12.212765957446809,26.14713689799014,12.749135728242896,-5.692422545726017,-36.76175397924853,9.696888412017167,16.901006643028897
Albania,800.0,800.0,1600.0,1600.0,1000.0,1600.0,2100.0,2300.0,2300.0,2500.0,2500.0,2500.0,1370.0,2175.0,3005.0,0.0,0.0,0.0,28150.0,1563.888888888889,0.0,100.0,0.0,-37.5,60.0,31.25,9.523809523809524,0.0,8.695652173913043,0.0,0.0,-45.2,58.75912408759124,38.160919540229884,-100.0,0.0,0.0
Algeria,71046.0,81803.0,97239.0,111753.0,131259.0,97765.0,165415.0,188990.0,222710.0,178200.0,177517.0,85300.0,97983.0,123698.0,118689.0,0.0,0.0,0.0,1949367.0,108298.16666666667,15.140894631647104,18.869723604268792,14.92610989417826,17.454564978121393,-25.51748832461012,69.19654273001585,14.252032766073212,17.842213873749934,-19.985631538772395,-0.38327721661055,-51.94826410991623,14.868698710433764,26.244348509435312,-4.049378324629339,-100.0,0.0,0.0
Angola,6000.0,8000.0,3500.0,3500.0,10000.0,20000.0,10000.0,17000.0,20000.0,24000.0,14700.0,5600.0,2875.0,1825.0,2080.0,0.0,0.0,0.0,149080.0,8282.222222222223,33.33333333333333,-56.25,0.0,185.71428571428572,100.0,-50.0,70.0,17.647058823529413,20.0,-38.75,-61.904761904761905,-48.660714285714285,-36.52173913043478,13.972602739726028,-100.0,0.0,0.0
Armenia,11000.0,12000.0,6000.0,4000.0,4000.0,4000.0,4000.0,5000.0,5000.0,5200.0,2300.0,2500.0,2200.0,1200.0,970.0,0.0,0.0,0.0,69370.0,3853.8888888888887,9.090909090909092,-50.0,-33.33333333333333,0.0,0.0,0.0,25.0,0.0,4.0,-55.769230769230774,8.695652173913043,-12.0,-45.45454545454545,-19.166666666666668,-100.0,0.0,0.0
Azerbaijan,12100.0,13000.0,15000.0,15000.0,10000.0,13000.0,10000.0,14000.0,21000.0,23300.0,9100.0,4300.0,1700.0,3200.0,6046.0,0.0,0.0,0.0,170746.0,9485.888888888889,7.43801652892562,15.384615384615385,0.0,-33.33333333333333,30.0,-23.076923076923077,40.0,50.0,10.952380952380953,-60.94420600858369,-52.74725274725275,-60.46511627906976,88.23529411764706,88.9375,-100.0,0.0,0.0
Bahamas,2500.0,2000.0,2000.0,2000.0,3500.0,2000.0,2000.0,2500.0,2000.0,1600.0,2800.0,2700.0,1332.0,1332.0,1332.0,0.0,0.0,0.0,31596.0,1755.3333333333333,-20.0,0.0,0.0,75.0,-42.857142857142854,0.0,25.0,-20.0,-20.0,75.0,-3.571428571428571,-50.66666666666667,0.0,0.0,-100.0,0.0,0.0
Bahrain,18000.0,18000.0,20000.0,30000.0,28000.0,29000.0,26000.0,40000.0,43500.0,49600.0,47700.0,39200.0,32439.0,31855.0,26372.0,0.0,0.0,0.0,479666.0,26648.11111111111,0.0,11.11111111111111,50.0,-6.666666666666667,3.571428571428571,-10.344827586206897,53.84615384615385,8.75,14.022988505747128,-3.8306451612903225,-17.81970649895178,-17.247448979591837,-1.8003021054903048,-17.212368544969394,-100.0,0.0,0.0
Bangladesh,6500.0,9000.0,12000.0,17000.0,21500.0,20700.0,20800.0,24600.0,24000.0,29300.0,28500.0,15400.0,2500.0,2750.0,3000.0,0.0,0.0,0.0,237550.0,13197.222222222223,38.46153846153847,33.33333333333333,41.66666666666667,26.47058823529412,-3.7209302325581395,0.4830917874396135,18.269230769230766,-2.4390243902439024,22.083333333333332,-2.7303754266211606,-45.96491228070175,-83.76623376623377,10.0,9.090909090909092,-100.0,0.0,0.0
Belarus,9000.0,13000.0,20000.0,22000.0,12000.0,15000.0,15000.0,20000.0,19600.0,22300.0,22400.0,20200.0,30659.0,48315.0,56592.0,0.0,0.0,0.0,346066.0,19225.88888888889,44.44444444444444,53.84615384615385,10.0,-45.45454545454545,25.0,0.0,33.33333333333333,-2.0,13.77551020408163,0.4484304932735426,-9.821428571428571,51.77722772277228,57.58831012100851,17.131325675256132,-100.0,0.0,0.0
Belize,100.0,200.0,100.0,200.0,150.0,100.0,100.0,200.0,200.0,200.0,400.0,400.0,374.0,348.0,348.0,0.0,0.0,0.0,3420.0,190.0,100.0,-50.0,100.0,-25.0,-33.33333333333333,0.0,100.0,0.0,0.0,100.0,0.0,-6.5,-6.951871657754011,0.0,-100.0,0.0,0.0
Bolivia,1000.0,1500.0,1500.0,1500.0,1000.0,8000.0,9500.0,14000.0,13900.0,18500.0,12800.0,16900.0,21807.0,22612.0,20319.0,0.0,0.0,0.0,164838.0,9157.666666666666,50.0,0.0,0.0,-33.33333333333333,700.0,18.75,47.368421052631575,-0.7142857142857143,33.093525179856115,-30.810810810810814,32.03125,29.035502958579883,3.691475214380704,-10.140633292057315,-100.0,0.0,0.0
Bosnia & Herz.,10000.0,10000.0,15000.0,13000.0,12000.0,10000.0,10000.0,10000.0,9800.0,8900.0,8700.0,9400.0,21807.0,22612.0,10038.0,0.0,0.0,0.0,181257.0,10069.833333333334,0.0,50.0,-13.333333333333334,-7.6923076923076925,-16.666666666666664,0.0,0.0,-2.0,-9.183673469387756,-2.247191011235955,8.045977011494253,131.98936170212764,3.691475214380704,-55.607641960021226,-100.0,0.0,0.0
Botswana,12905.0,13073.0,16538.0,20037.0,19354.0,20972.0,25204.0,31471.0,31122.0,26500.0,3400.0,3500.0,3500.0,3531.0,1050.0,0.0,0.0,0.0,232157.0,12897.611111111111,1.3018209996125532,26.5050103266274,21.157334623291813,-3.4086939162549283,8.360028934587167,20.179286667938204,24.86510077765434,-1.1089574528931396,-14.851230640704324,-87.16981132075472,2.941176470588235,0.0,0.8857142857142857,-70.26338147833475,-100.0,0.0,0.0
Brunei,15000.0,15000.0,10000.0,15000.0,10000.0,10000.0,15000.0,15000.0,14700.0,18100.0,13900.0,13400.0,12052.0,12200.0,10949.0,0.0,0.0,0.0,200301.0,11127.833333333334,0.0,-33.33333333333333,50.0,-33.33333333333333,0.0,50.0,0.0,-2.0,23.12925170068027,-23.204419889502763,-3.597122302158273,-10.059701492537314,1.228011948224361,-10.254098360655737,-100.0,0.0,0.0
Burkina Faso,500.0,500.0,500.0,600.0,550.0,700.0,500.0,500.0,700.0,700.0,1100.0,1800.0,376.0,537.0,537.0,0.0,0.0,0.0,10100.0,561.1111111111111,0.0,0.0,20.0,-8.333333333333332,27.27272727272727,-28.57142857142857,0.0,40.0,0.0,57.14285714285714,63.63636363636363,-79.11111111111111,42.819148936170215,0.0,-100.0,0.0,0.0
Burma,1000.0,1000.0,1000.0,1200.0,1500.0,1800.0,1800.0,2100.0,2000.0,1000.0,1000.0,1300.0,2113.0,4531.0,7167.0,0.0,0.0,0.0,30511.0,1695.0555555555557,0.0,0.0,20.0,25.0,20.0,0.0,16.666666666666664,-4.761904761904762,-50.0,0.0,30.0,62.53846153846154,114.43445338381449,58.17700286912382,-100.0,0.0,0.0
Burundi,500.0,500.0,600.0,700.0,700.0,300.0,200.0,210.0,210.0,200.0,200.0,400.0,14.0,10.0,10.0,0.0,0.0,0.0,4754.0,264.1111111111111,0.0,20.0,16.666666666666664,0.0,-57.14285714285714,-33.33333333333333,5.0,0.0,-4.761904761904762,0.0,100.0,-96.5,-28.57142857142857,0.0,-100.0,0.0,0.0
Cambodia,1000.0,1000.0,1500.0,1500.0,1500.0,1500.0,2000.0,2000.0,2000.0,2400.0,1000.0,800.0,838.0,811.0,1275.0,0.0,0.0,0.0,21124.0,1173.5555555555557,0.0,50.0,0.0,0.0,0.0,33.33333333333333,0.0,0.0,20.0,-58.333333333333336,-20.0,4.75,-3.221957040572793,57.21331689272503,-100.0,0.0,0.0
Cameroon,1300.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1900.0,2400.0,2300.0,1700.0,1900.0,1538.0,1529.0,1529.0,0.0,0.0,0.0,24496.0,1360.888888888889,7.6923076923076925,0.0,0.0,0.0,0.0,0.0,35.714285714285715,26.31578947368421,-4.166666666666666,-26.08695652173913,11.76470588235294,-19.05263157894737,-0.5851755526657998,0.0,-100.0,0.0,0.0
Costa Rica,13000.0,15000.0,13000.0,15000.0,12000.0,20000.0,30000.0,30000.0,29800.0,35200.0,41800.0,48300.0,41330.0,33352.0,30825.0,0.0,0.0,0.0,408607.0,22700.38888888889,15.384615384615385,-13.333333333333334,15.384615384615385,-20.0,66.66666666666666,50.0,0.0,-0.6666666666666667,18.120805369127517,18.75,15.550239234449762,-14.43064182194617,-19.303169610452457,-7.576757016071001,-100.0,0.0,0.0
Cuba,2000.0,2000.0,3000.0,3000.0,1500.0,2000.0,3000.0,4000.0,4000.0,4000.0,4000.0,5900.0,4386.0,4470.0,2280.0,0.0,0.0,0.0,49536.0,2752.0,0.0,50.0,0.0,-50.0,33.33333333333333,50.0,33.33333333333333,0.0,0.0,0.0,47.5,-25.661016949152543,1.915184678522572,-48.99328859060403,-100.0,0.0,0.0
Cyprus,17687.0,18639.0,22878.0,22241.0,14981.0,14088.0,13480.0,10123.0,7000.0,8276.0,10344.0,12643.0,13127.0,13135.0,12438.0,0.0,0.0,0.0,211080.0,11726.666666666666,5.382484310510544,22.742636407532594,-2.784334294955853,-32.64241715750191,-5.960883786129097,-4.315729699034639,-24.90356083086053,-30.850538377951196,18.228571428571428,24.9879168680522,22.225444702242847,3.828205331013209,0.06094309438561743,-5.306433193757138,-100.0,0.0,0.0
Domin. Rep.,16000.0,16000.0,18000.0,20000.0,8000.0,15000.0,15000.0,15000.0,14900.0,17400.0,5061.0,4204.0,24.0,108.0,12606.0,0.0,0.0,0.0,177303.0,9850.166666666666,0.0,12.5,11.11111111111111,-60.0,87.5,0.0,0.0,-0.6666666666666667,16.778523489932887,-70.91379310344827,-16.933412369097017,-99.4291151284491,350.0,11572.222222222223,-100.0,0.0,0.0
Dr Congo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,1700.0,245.0,309.0,346.0,0.0,0.0,0.0,4600.0,255.55555555555554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200000.0,-15.0,-85.58823529411764,26.122448979591837,11.974110032362459,-100.0,0.0,0.0
El Salvador,4000.0,6000.0,8000.0,10000.0,2000.0,3000.0,3000.0,5000.0,5000.0,5000.0,5400.0,4600.0,7036.0,7501.0,6400.0,0.0,0.0,0.0,81937.0,4552.055555555556,50.0,33.33333333333333,25.0,-80.0,50.0,0.0,66.66666666666666,0.0,0.0,8.0,-14.814814814814813,52.95652173913044,6.60886867538374,-14.678042927609653,-100.0,0.0,0.0
Estonia,19640.0,25363.0,30912.0,24579.0,9946.0,10295.0,17070.0,19424.0,19694.0,20969.0,20347.0,22429.0,25618.0,26297.0,32132.0,0.0,0.0,0.0,324715.0,18039.722222222223,29.139511201629325,21.878326696368728,-20.487189440993788,-59.53456202449245,3.5089483209330385,65.808644973288,13.790275336848271,1.3900329489291599,6.474053011069361,-2.9662835614478515,10.232466702708017,14.218199652235944,2.6504801311577797,22.18884283378332,-100.0,0.0,0.0
Gabon,800.0,1000.0,1200.0,2500.0,2000.0,2000.0,2000.0,3500.0,3000.0,2900.0,1700.0,1700.0,973.0,993.0,1278.0,0.0,0.0,0.0,27544.0,1530.2222222222222,25.0,20.0,108.33333333333333,-20.0,0.0,0.0,75.0,-14.285714285714285,-3.3333333333333335,-41.37931034482759,0.0,-42.76470588235294,2.055498458376156,28.700906344410875,-100.0,0.0,0.0
Georgia,1500.0,2000.0,6000.0,8000.0,1000.0,4000.0,3000.0,4000.0,4000.0,4300.0,3300.0,3400.0,2550.0,2800.0,2804.0,0.0,0.0,0.0,52654.0,2925.222222222222,33.33333333333333,200.0,33.33333333333333,-87.5,300.0,-25.0,33.33333333333333,0.0,7.5,-23.25581395348837,3.0303030303030303,-25.0,9.803921568627452,0.14285714285714285,-100.0,0.0,0.0
Ghana,2500.0,3000.0,3500.0,3500.0,4500.0,4000.0,6000.0,6500.0,6600.0,6900.0,3600.0,4200.0,4066.0,4268.0,3394.0,0.0,0.0,0.0,66528.0,3696.0,20.0,16.666666666666664,0.0,28.57142857142857,-11.11111111111111,50.0,8.333333333333332,1.5384615384615385,4.545454545454546,-47.82608695652174,16.666666666666664,-3.1904761904761907,4.968027545499262,-20.477975632614807,-100.0,0.0,0.0
