Country,2005 Sales,2006 Sales,2007 Sales,2008 Sales,2009 Sales,2010 Sales,2011 Sales,2012 Sales,2013 Sales,2014 Sales,2015 Sales,2016 Sales,2017 Sales,2018 Sales,2019 Sales,2020 Sales,2021 Sales,2022 Sales,Total Sales,Average Sales,Growth 2005-2006,Growth 2006-2007,Growth 2007-2008,Growth 2008-2009,Growth 2009-2010,Growth 2010-2011,Growth 2011-2012,Growth 2012-2013,Growth 2013-2014,Growth 2014-2015,Growth 2015-2016,Growth 2016-2017,Growth 2017-2018,Growth 2018-2019,Growth 2019-2020,Growth 2020-2021,Growth 2021-2022
Guatemala,8100.0,9400.0,12100.0,12800.0,13000.0,14100.0,15000.0,16000.0,15900.0,17300.0,18100.0,16600.0,14349.0,14360.0,13407.0,0.0,0.0,0.0,210516.0,11695.333333333334,16.049382716049383,28.723404255319153,5.785123966942149,1.5625,8.461538461538462,6.382978723404255,6.666666666666667,-0.625,8.80503144654088,4.624277456647398,-8.287292817679557,-13.560240963855422,0.0766603944525751,-6.636490250696379,-100.0,0.0,0.0
Guyana,4085.0,4071.0,4437.0,4357.0,4446.0,4393.0,4719.0,4357.0,4256.0,4248.0,4414.0,0.0,4858.0,5373.0,5450.0,0.0,0.0,0.0,63464.0,3525.777777777778,-0.3427172582619339,8.990420044215181,-1.803020058598152,2.0426899242598116,-1.1920827710301394,7.420896881402231,-7.671116762025854,-2.318108790452146,-0.18796992481203006,3.9077212806026362,-100.0,485800.0,10.601070399341292,1.4330913828401264,-100.0,0.0,0.0
Honduras,4800.0,5600.0,7100.0,8000.0,6000.0,1000.0,1000.0,1000.0,1000.0,1300.0,900.0,800.0,9766.0,10321.0,9508.0,0.0,0.0,0.0,68095.0,3783.0555555555557,16.666666666666664,26.785714285714285,12.676056338028168,-25.0,-83.33333333333334,0.0,0.0,0.0,30.0,-30.76923076923077,-11.11111111111111,1120.75,5.682981773499898,-7.877143687627168,-100.0,0.0,0.0
Hong Kong,27483.0,27877.0,33462.0,35182.0,28797.0,41638.0,44845.0,45283.0,46147.0,48500.0,44261.0,36304.0,37298.0,34596.0,29117.0,0.0,0.0,0.0,560790.0,31155.0,1.4336135065313103,20.034436991067906,5.140158986312833,-18.14848502074925,44.5914504983158,7.70209904414237,0.9766975136581559,1.9080007950003313,5.098923006912692,-8.740206185567011,-17.97745193285285,2.7379903040987217,-7.244356265751514,-15.837090993178402,-100.0,0.0,0.0
Iceland,18060.0,17129.0,15942.0,9033.0,2113.0,3106.0,5038.0,7902.0,7274.0,9536.0,14004.0,18442.0,21324.0,17976.0,11692.0,0.0,0.0,0.0,178571.0,9920.611111111111,-5.155038759689923,-6.929768229318698,-43.338351524275495,-76.60799291486771,46.99479413156649,62.20218931101095,56.847955537911865,-7.94735509997469,31.097058014847402,46.854026845637584,31.690945444158814,15.627372302353324,-15.70061902082161,-34.957721406319536,-100.0,0.0,0.0
Iran,730000.0,850000.0,900000.0,1000000.0,1100000.0,1410403.0,1452965.0,901268.0,691709.0,1106700.0,1055400.0,1320300.0,1361456.0,912563.0,51103.0,0.0,0.0,0.0,14843867.0,824659.2777777778,16.43835616438356,5.88235294117647,11.11111111111111,10.0,28.218454545454545,3.0177190490944787,-37.97042599099083,-23.251574448443748,59.99502681040727,-4.635402548116021,25.09948834565094,3.1171703400742254,-32.97153929322725,-94.40005785901904,-100.0,0.0,0.0
Iraq,2000.0,5000.0,4000.0,20000.0,35000.0,65000.0,71500.0,80000.0,78200.0,61000.0,33500.0,16000.0,16766.0,32309.0,619028.0,0.0,0.0,0.0,1139303.0,63294.61111111111,150.0,-20.0,400.0,75.0,85.71428571428571,10.0,11.888111888111888,-2.25,-21.994884910485936,-45.08196721311475,-52.23880597014925,4.7875,92.7054753668138,1815.961496796558,-100.0,0.0,0.0
Ivory Coast,2000.0,2500.0,2000.0,2500.0,3000.0,3500.0,3500.0,5000.0,4000.0,4300.0,4500.0,4300.0,5552.0,6075.0,7522.0,0.0,0.0,0.0,60249.0,3347.1666666666665,25.0,-20.0,25.0,20.0,16.666666666666664,0.0,42.857142857142854,-20.0,7.5,4.651162790697675,-4.444444444444445,29.116279069767444,9.420028818443804,23.818930041152264,-100.0,0.0,0.0
Jamaica,3000.0,3000.0,3000.0,3000.0,4000.0,2000.0,2000.0,2000.0,2000.0,2300.0,2300.0,2000.0,1887.0,5232.0,5232.0,0.0,0.0,0.0,42951.0,2386.1666666666665,0.0,0.0,0.0,33.33333333333333,-50.0,0.0,0.0,0.0,15.0,0.0,-13.043478260869565,-5.65,177.26550079491255,0.0,-100.0,0.0,0.0
Jordan,10000.0,5000.0,5000.0,9000.0,10500.0,10000.0,11000.0,11500.0,14500.0,15700.0,14700.0,12400.0,12780.0,13166.0,14000.0,0.0,106304.0,0.0,275550.0,15308.333333333334,-50.0,0.0,80.0,16.666666666666664,-4.761904761904762,10.0,4.545454545454546,26.08695652173913,8.275862068965518,-6.369426751592357,-15.646258503401361,3.064516129032258,3.020344287949922,6.3344979492632545,-100.0,10630400.0,-100.0
Kenya,2000.0,3000.0,2000.0,2000.0,5000.0,4000.0,4000.0,2000.0,2500.0,3000.0,2900.0,2400.0,2124.0,2861.0,2307.0,0.0,0.0,0.0,42092.0,2338.4444444444443,50.0,-33.33333333333333,0.0,150.0,-20.0,0.0,-50.0,25.0,20.0,-3.3333333333333335,-17.24137931034483,-11.5,34.69868173258004,-19.363858790632644,-100.0,0.0,0.0
Kyrgyzstan,5000.0,5000.0,5000.0,4000.0,4500.0,4000.0,5000.0,4000.0,4000.0,4000.0,4000.0,1800.0,2000.0,2100.0,1348.0,0.0,0.0,0.0,55748.0,3097.1111111111113,0.0,0.0,-20.0,12.5,-11.11111111111111,25.0,-20.0,0.0,0.0,0.0,-55.00000000000001,11.11111111111111,5.0,-35.80952380952381,-100.0,0.0,0.0
Laos,1000.0,1000.0,1500.0,2000.0,3000.0,4000.0,4000.0,5000.0,6000.0,9800.0,5600.0,4200.0,3410.0,3741.0,4064.0,0.0,0.0,0.0,58315.0,3239.722222222222,0.0,50.0,33.33333333333333,50.0,33.33333333333333,0.0,25.0,20.0,63.33333333333333,-42.857142857142854,-25.0,-18.80952380952381,9.70674486803519,8.63405506549051,-100.0,0.0,0.0
Latvia,10467.0,14234.0,21606.0,22217.0,7515.0,7970.0,13234.0,10665.0,10636.0,12452.0,13765.0,16359.0,16698.0,16878.0,16974.0,0.0,0.0,0.0,211670.0,11759.444444444445,35.989299703831094,51.79148517633835,2.8279181708784598,-66.17455101948958,6.05455755156354,66.04767879548307,-19.41212029620674,-0.2719174871073605,17.07408800300865,10.544490844844203,18.844896476571012,2.072253805244819,1.0779734099892202,0.5687877710629221,-100.0,0.0,0.0
Lebanon,15000.0,15000.0,20000.0,33000.0,32000.0,33000.0,31000.0,35500.0,35500.0,38300.0,38700.0,35600.0,37221.0,33012.0,22086.0,0.0,0.0,0.0,454919.0,25273.277777777777,0.0,33.33333333333333,65.0,-3.0303030303030303,3.125,-6.0606060606060606,14.516129032258066,0.0,7.887323943661972,1.0443864229765014,-8.010335917312661,4.5533707865168545,-11.308132505843476,-33.097055616139585,-100.0,0.0,0.0
Liberia,300.0,200.0,300.0,300.0,200.0,300.0,200.0,210.0,210.0,200.0,200.0,300.0,224.0,80.0,68.0,0.0,0.0,0.0,3292.0,182.88888888888889,-33.33333333333333,50.0,0.0,-33.33333333333333,50.0,-33.33333333333333,5.0,0.0,-4.761904761904762,0.0,50.0,-25.333333333333336,-64.28571428571429,-15.0,-100.0,0.0,0.0
Libya,35000.0,35000.0,36000.0,37000.0,37500.0,38000.0,39000.0,20000.0,30000.0,30000.0,38500.0,31600.0,11000.0,12500.0,16100.0,0.0,0.0,0.0,447200.0,24844.444444444445,0.0,2.857142857142857,2.7777777777777777,1.3513513513513513,1.3333333333333335,2.631578947368421,-48.717948717948715,50.0,0.0,28.333333333333332,-17.92207792207792,-65.18987341772153,13.636363636363635,28.799999999999997,-100.0,0.0,0.0
Lithuania,16602.0,25582.0,32771.0,19831.0,5367.0,6365.0,10980.0,12165.0,12163.0,14503.0,17085.0,20320.0,25836.0,32382.0,43109.0,0.0,0.0,0.0,295061.0,16392.277777777777,54.08986869051922,28.101790321319676,-39.486131030484266,-72.9363118350058,18.59511831563257,72.5058915946583,10.792349726775956,-0.016440608302507192,19.23867466907835,17.80321312831828,18.934738074334213,27.14566929133858,25.336739433348814,33.12642826261503,-100.0,0.0,0.0
Luxembourg,48517.0,50837.0,51332.0,52359.0,47265.0,49726.0,49881.0,50398.0,46624.0,49793.0,46473.0,50561.0,52775.0,52786.0,54938.0,0.0,0.0,0.0,754265.0,41903.61111111111,4.781829049611477,0.9737002576863308,2.0007013169173224,-9.728986420672664,5.206812652068127,0.31170816072074975,1.0364667909624907,-7.488392396523672,6.796928620452985,-6.667603880063462,8.796505497815936,4.378869088823401,0.020843202273803884,4.076838555677642,-100.0,0.0,0.0
Madagascar,930.0,1100.0,1100.0,1000.0,900.0,900.0,1100.0,1200.0,1200.0,1600.0,1200.0,800.0,1199.0,1138.0,1043.0,0.0,0.0,0.0,16410.0,911.6666666666666,18.27956989247312,0.0,-9.090909090909092,-10.0,0.0,22.22222222222222,9.090909090909092,0.0,33.33333333333333,-25.0,-33.33333333333333,49.875,-5.087572977481234,-8.347978910369068,-100.0,0.0,0.0
Malawi,930.0,1100.0,1100.0,1000.0,1000.0,1500.0,1500.0,1000.0,1000.0,1100.0,1200.0,1500.0,569.0,724.0,598.0,0.0,0.0,0.0,15821.0,878.9444444444445,18.27956989247312,0.0,-9.090909090909092,0.0,50.0,0.0,-33.33333333333333,0.0,10.0,9.090909090909092,25.0,-62.06666666666667,27.240773286467483,-17.403314917127073,-100.0,0.0,0.0
Malta,6552.0,6745.0,6240.0,5423.0,5894.0,4056.0,5428.0,5884.0,5749.0,6451.0,7121.0,7333.0,7825.0,8128.0,7621.0,0.0,0.0,0.0,96450.0,5358.333333333333,2.9456654456654454,-7.4870274277242395,-13.092948717948719,8.685229577724506,-31.18425517475399,33.82642998027613,8.400884303610907,-2.294357579877634,12.210819272917028,10.38598666873353,2.9771099564667884,6.709395881630983,3.8722044728434506,-6.237696850393701,-100.0,0.0,0.0
Mauritius,2900.0,3500.0,4000.0,4000.0,3000.0,4000.0,3000.0,7000.0,7500.0,8600.0,8000.0,8700.0,8753.0,8288.0,7722.0,0.0,0.0,0.0,88963.0,4942.388888888889,20.689655172413794,14.285714285714285,0.0,-25.0,33.33333333333333,-25.0,133.33333333333331,7.142857142857142,14.666666666666666,-6.976744186046512,8.75,0.6091954022988505,-5.312464297954987,-6.829150579150579,-100.0,0.0,0.0
Moldova,4000.0,5000.0,7000.0,11000.0,4000.0,5000.0,5500.0,5000.0,5000.0,5600.0,3700.0,4300.0,5260.0,5960.0,6406.0,0.0,0.0,0.0,82726.0,4595.888888888889,25.0,40.0,57.14285714285714,-63.63636363636363,25.0,10.0,-9.090909090909092,0.0,12.0,-33.92857142857143,16.216216216216218,22.325581395348838,13.307984790874524,7.483221476510067,-100.0,0.0,0.0
Mongolia,500.0,500.0,1000.0,3000.0,3000.0,3000.0,3000.0,2000.0,1500.0,1100.0,700.0,1300.0,5260.0,5960.0,2970.0,0.0,0.0,0.0,34790.0,1932.7777777777778,0.0,100.0,200.0,0.0,0.0,0.0,-33.33333333333333,-25.0,-26.666666666666668,-36.36363636363637,85.71428571428571,304.6153846153846,13.307984790874524,-50.167785234899334,-100.0,0.0,0.0
N. Caledonia,7397.0,7251.0,7717.0,7853.0,7246.0,7354.0,7525.0,7250.0,6272.0,6469.0,6068.0,5662.0,5921.0,5571.0,5818.0,0.0,0.0,0.0,101374.0,5631.888888888889,-1.973773151277545,6.426699765549579,1.762342879357263,-7.729530115879283,1.4904775048302512,2.3252651618166986,-3.6544850498338874,-13.489655172413793,3.1409438775510203,-6.198794249497603,-6.690837178642056,4.574355351465913,-5.911163654788043,4.433674385209119,-100.0,0.0,0.0
Nepal,1000.0,1000.0,2000.0,1500.0,2000.0,1000.0,3000.0,3600.0,3500.0,5300.0,4000.0,6400.0,7445.0,6759.0,7505.0,0.0,0.0,0.0,56009.0,3111.6111111111113,0.0,100.0,-25.0,33.33333333333333,-50.0,200.0,20.0,-2.7777777777777777,51.42857142857142,-24.528301886792452,60.0,16.328125,-9.214237743451982,11.037135670957241,-100.0,0.0,0.0
Nicaragua,3000.0,6000.0,6000.0,6000.0,4000.0,3000.0,3000.0,3000.0,4000.0,5200.0,4800.0,5400.0,7699.0,9567.0,1296.0,0.0,0.0,0.0,71962.0,3997.8888888888887,100.0,0.0,0.0,-33.33333333333333,-25.0,0.0,0.0,33.33333333333333,30.0,-7.6923076923076925,12.5,42.574074074074076,24.262891284582413,-86.45343367826905,-100.0,0.0,0.0
Nigeria,16000.0,22000.0,7000.0,7000.0,34000.0,25000.0,30000.0,40000.0,40000.0,42000.0,15600.0,19200.0,4700.0,8550.0,5100.0,0.0,0.0,0.0,316150.0,17563.88888888889,37.5,-68.18181818181817,0.0,385.7142857142857,-26.47058823529412,20.0,33.33333333333333,0.0,5.0,-62.857142857142854,23.076923076923077,-75.52083333333334,81.91489361702128,-40.35087719298245,-100.0,0.0,0.0
North Macedonia,9300.0,10000.0,10200.0,10500.0,6000.0,8500.0,8500.0,5000.0,2000.0,2700.0,3200.0,3800.0,3273.0,3885.0,4060.0,0.0,0.0,0.0,90918.0,5051.0,7.526881720430108,2.0,2.941176470588235,-42.857142857142854,41.66666666666667,0.0,-41.17647058823529,-60.0,35.0,18.51851851851852,18.75,-13.86842105263158,18.698441796516956,4.504504504504505,-100.0,0.0,0.0
Oman,147500.0,144700.0,146300.0,145000.0,105000.0,115000.0,115000.0,130000.0,140000.0,138600.0,121100.0,115700.0,63789.0,49777.0,49924.0,0.0,0.0,0.0,1727390.0,95966.11111111111,-1.8983050847457625,1.10573600552868,-0.888585099111415,-27.586206896551722,9.523809523809524,0.0,13.043478260869565,7.6923076923076925,-1.0,-12.626262626262626,-4.459124690338563,-44.866897147796024,-21.966169715781717,0.2953171143299114,-100.0,0.0,0.0
Palestine,13500.0,15700.0,16400.0,18400.0,13400.0,17400.0,19700.0,21600.0,21100.0,21100.0,21100.0,21100.0,496.0,146.0,109.0,0.0,0.0,0.0,221251.0,12291.722222222223,16.296296296296298,4.45859872611465,12.195121951219512,-27.173913043478258,29.850746268656714,13.218390804597702,9.644670050761421,-2.314814814814815,0.0,0.0,0.0,-97.64928909952607,-70.56451612903226,-25.34246575342466,-100.0,0.0,0.0
Panama,10000.0,15000.0,22000.0,30000.0,25000.0,30000.0,35000.0,40000.0,39800.0,43000.0,46700.0,46200.0,44009.0,36401.0,39049.0,0.0,0.0,0.0,502159.0,27897.722222222223,50.0,46.666666666666664,36.36363636363637,-16.666666666666664,20.0,16.666666666666664,14.285714285714285,-0.5,8.040201005025125,8.604651162790699,-1.070663811563169,-4.742424242424242,-17.28737303733327,7.274525425125683,-100.0,0.0,0.0
Paraguay,3000.0,5000.0,6000.0,12000.0,7000.0,11000.0,20000.0,20000.0,19900.0,21500.0,18700.0,16000.0,18848.0,25204.0,20599.0,0.0,0.0,0.0,224751.0,12486.166666666666,66.66666666666666,20.0,100.0,-41.66666666666667,57.14285714285714,81.81818181818183,0.0,-0.5,8.040201005025125,-13.023255813953488,-14.43850267379679,17.8,33.722410865874366,-18.270909379463575,-100.0,0.0,0.0
Puerto Rico,96000.0,85000.0,92000.0,65000.0,65000.0,45000.0,55000.0,55000.0,54700.0,58500.0,49000.0,66500.0,84470.0,73080.0,82607.0,0.0,85486.0,0.0,1112343.0,61796.833333333336,-11.458333333333332,8.235294117647058,-29.347826086956523,0.0,-30.76923076923077,22.22222222222222,0.0,-0.5454545454545455,6.946983546617916,-16.23931623931624,35.714285714285715,27.022556390977442,-13.484077187167042,13.03639846743295,-100.0,8548600.0,-100.0
Qatar,61100.0,59900.0,60500.0,60000.0,40000.0,40000.0,45000.0,60000.0,65000.0,71500.0,69200.0,50200.0,41176.0,38816.0,39679.0,0.0,0.0,0.0,802071.0,44559.5,-1.9639934533551555,1.001669449081803,-0.8264462809917356,-33.33333333333333,0.0,12.5,33.33333333333333,8.333333333333332,10.0,-3.2167832167832167,-27.45664739884393,-17.97609561752988,-5.731494074217991,2.223309975267931,-100.0,0.0,0.0
R. Of Congo,200.0,200.0,200.0,500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11700.0,650.0,0.0,0.0,150.0,200.0,0.0,0.0,0.0,0.0,0.0,6.666666666666667,-100.0,0.0,0.0,0.0,0.0,0.0,0.0
Senegal,3000.0,3000.0,3000.0,3000.0,4000.0,4000.0,3500.0,4000.0,4000.0,4500.0,3700.0,4400.0,3773.0,3558.0,3320.0,0.0,0.0,0.0,54751.0,3041.722222222222,0.0,0.0,0.0,33.33333333333333,0.0,-12.5,14.285714285714285,0.0,12.5,-17.77777777777778,18.91891891891892,-14.249999999999998,-5.6983832494036575,-6.689151208544127,-100.0,0.0,0.0
Serbia,21603.0,25610.0,32772.0,36177.0,30000.0,28951.0,22181.0,22800.0,23000.0,23900.0,21700.0,23300.0,22090.0,24006.0,25514.0,0.0,0.0,0.0,383604.0,21311.333333333332,18.54834976623617,27.965638422491214,10.389967045038448,-17.07438427730326,-3.4966666666666666,-23.384339055645746,2.79067670528831,0.8771929824561403,3.91304347826087,-9.205020920502092,7.373271889400922,-5.193133047210301,8.673607967406067,6.281762892610181,-100.0,0.0,0.0
Singapore,109167.0,116849.0,110814.0,100979.0,73183.0,47273.0,33493.0,32724.0,27955.0,32807.0,61512.0,91096.0,94692.0,81625.0,76476.0,0.0,0.0,0.0,1090645.0,60591.38888888889,7.036925078091365,-5.16478532122654,-8.875232371361019,-27.526515414095996,-35.40439719607013,-29.1498318278933,-2.296002149702923,-14.573401784622908,17.356465748524414,87.49657085378121,48.09468071270646,3.9474839729516114,-13.799476196510794,-6.3081163859111795,-100.0,0.0,0.0
Slovenia,59324.0,59578.0,68719.0,71575.0,57967.0,61142.0,60193.0,50091.0,52268.0,53296.0,59450.0,63674.0,62522.0,65115.0,70904.0,0.0,0.0,0.0,915818.0,50878.77777777778,0.42815723821724766,15.342911813085367,4.156055821534074,-19.012224938875306,5.477254299860265,-1.5521245624938669,-16.782682371704354,4.3460901159889005,1.966786561567307,11.546832782948064,7.1051303616484445,-1.8092156924333322,4.147340136272032,8.890424633341013,-100.0,0.0,0.0
Sri Lanka,2600.0,2800.0,2900.0,3000.0,3000.0,2000.0,7000.0,8000.0,10000.0,13800.0,12500.0,26300.0,11796.0,10981.0,8100.0,0.0,0.0,0.0,124777.0,6932.055555555556,7.6923076923076925,3.571428571428571,3.4482758620689653,0.0,-33.33333333333333,250.0,14.285714285714285,25.0,38.0,-9.420289855072465,110.4,-55.14828897338403,-6.909121736181756,-26.236226208906295,-100.0,0.0,0.0
Sudan,2000.0,2000.0,2500.0,3000.0,7000.0,2000.0,2000.0,2000.0,1500.0,1800.0,2200.0,0.0,1450.0,1140.0,996.0,0.0,0.0,0.0,31586.0,1754.7777777777778,0.0,25.0,20.0,133.33333333333331,-71.42857142857143,0.0,0.0,-25.0,20.0,22.22222222222222,-100.0,145000.0,-21.379310344827587,-12.631578947368421,-100.0,0.0,0.0
Syria,32985.0,45467.0,36000.0,42000.0,46000.0,78147.0,33160.0,36300.0,35500.0,33400.0,33400.0,33400.0,4500.0,6996.0,11428.0,0.0,0.0,0.0,508683.0,28260.166666666668,37.841443080187965,-20.821694855609564,16.666666666666664,9.523809523809524,69.88478260869564,-57.56714909081603,9.469240048250905,-2.203856749311295,-5.915492957746479,0.0,0.0,-86.52694610778443,55.46666666666666,63.350485991995434,-100.0,0.0,0.0
Tajikistan,5300.0,5700.0,5800.0,6000.0,7000.0,6500.0,7500.0,6000.0,6000.0,6100.0,6100.0,1900.0,2000.0,2200.0,2200.0,0.0,0.0,0.0,76300.0,4238.888888888889,7.547169811320755,1.7543859649122806,3.4482758620689653,16.666666666666664,-7.142857142857142,15.384615384615385,-20.0,0.0,1.6666666666666667,0.0,-68.85245901639344,5.263157894736842,10.0,0.0,-100.0,0.0,0.0
Tanzania,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,3000.0,3000.0,3500.0,1000.0,2600.0,2300.0,938.0,998.0,675.0,0.0,0.0,0.0,30011.0,1667.2777777777778,0.0,0.0,0.0,0.0,0.0,50.0,0.0,16.666666666666664,-71.42857142857143,160.0,-11.538461538461538,-59.21739130434782,6.396588486140725,-32.364729458917836,-100.0,0.0,0.0
Tr.&Tobago,10000.0,10000.0,5000.0,10000.0,10000.0,10000.0,10000.0,8000.0,8000.0,6300.0,10500.0,13900.0,9840.0,9712.0,10707.0,0.0,0.0,0.0,141959.0,7886.611111111111,0.0,-50.0,100.0,0.0,0.0,0.0,-20.0,0.0,-21.25,66.66666666666666,32.38095238095238,-29.208633093525183,-1.3008130081300813,10.24505766062603,-100.0,0.0,0.0
Tunisia,25000.0,30000.0,30000.0,33000.0,35000.0,45000.0,35000.0,37000.0,35000.0,37100.0,36100.0,36400.0,45886.0,35343.0,34387.0,0.0,0.0,0.0,530216.0,29456.444444444445,20.0,0.0,10.0,6.0606060606060606,28.57142857142857,-22.22222222222222,5.714285714285714,-5.405405405405405,6.0,-2.6954177897574128,0.8310249307479225,26.06043956043956,-22.976506995597788,-2.7049203519791756,-100.0,0.0,0.0
Turkmenistan,3900.0,4200.0,4300.0,4500.0,4500.0,4500.0,5000.0,4500.0,4500.0,4600.0,4600.0,4500.0,4800.0,5100.0,5225.0,0.0,0.0,0.0,68725.0,3818.0555555555557,7.6923076923076925,2.380952380952381,4.651162790697675,0.0,0.0,11.11111111111111,-10.0,0.0,2.2222222222222223,0.0,-2.1739130434782608,6.666666666666667,6.25,2.450980392156863,-100.0,0.0,0.0
Uganda,3000.0,3500.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,2200.0,2900.0,721.0,770.0,832.0,0.0,0.0,0.0,37923.0,2106.8333333333335,16.666666666666664,-14.285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-26.666666666666668,31.818181818181817,-75.13793103448276,6.796116504854369,8.051948051948052,-100.0,0.0,0.0
Uruguay,10000.0,10000.0,12000.0,15000.0,30000.0,40000.0,38308.0,38109.0,41785.0,40171.0,39472.0,35924.0,41549.0,34377.0,30063.0,0.0,0.0,0.0,456758.0,25375.444444444445,0.0,20.0,25.0,100.0,33.33333333333333,-4.2299999999999995,-0.5194737391667537,9.646015376945078,-3.86263013042958,-1.7400612382066667,-8.988650182407783,15.65805589577998,-17.26154660761992,-12.549088053058732,-100.0,0.0,0.0
Venezuela,128601.0,184108.0,267932.0,135882.0,67047.0,68210.0,65339.0,60776.0,43887.0,10400.0,7700.0,3200.0,2500.0,1159.0,3000.0,0.0,0.0,0.0,1049741.0,58318.944444444445,43.16218380883508,45.52979772742086,-49.28489318185211,-50.657923786815026,1.7346040837024772,-4.209060255094561,-6.983577954973293,-27.7889298407266,-76.30277758789619,-25.961538461538463,-58.44155844155844,-21.875,-53.64,158.84383088869717,-100.0,0.0,0.0
Yemen,4000.0,4700.0,4800.0,5000.0,5000.0,2000.0,2000.0,2000.0,2000.0,2500.0,2300.0,1100.0,828.0,552.0,552.0,0.0,0.0,0.0,39332.0,2185.1111111111113,17.5,2.127659574468085,4.166666666666666,0.0,-60.0,0.0,0.0,0.0,25.0,-8.0,-52.17391304347826,-24.727272727272727,-33.33333333333333,0.0,-100.0,0.0,0.0
Zambia,2300.0,2700.0,2800.0,2600.0,3000.0,2000.0,2000.0,2000.0,2000.0,2000.0,1700.0,2300.0,848.0,1118.0,1094.0,0.0,0.0,0.0,30460.0,1692.2222222222222,17.391304347826086,3.7037037037037033,-7.142857142857142,15.384615384615385,-33.33333333333333,0.0,0.0,0.0,0.0,-15.0,35.294117647058826,-63.13043478260869,31.839622641509436,-2.146690518783542,-100.0,0.0,0.0
Zimbabwe,7000.0,6000.0,3000.0,3000.0,3000.0,2000.0,3000.0,3000.0,3000.0,4100.0,1500.0,1300.0,1094.0,906.0,532.0,0.0,0.0,0.0,42432.0,2357.3333333333335,-14.285714285714285,-50.0,0.0,0.0,-33.33333333333333,50.0,0.0,0.0,36.666666666666664,-63.41463414634146,-13.333333333333334,-15.846153846153847,-17.184643510054844,-41.280353200883,-100.0,0.0,0.0
