Country,2005 Sales,2006 Sales,2007 Sales,2008 Sales,2009 Sales,2010 Sales,2011 Sales,2012 Sales,2013 Sales,2014 Sales,2015 Sales,2016 Sales,2017 Sales,2018 Sales,2019 Sales,2020 Sales,2021 Sales,2022 Sales,Total Sales,Average Sales
China,3971101.0,5175961.0,6297538.0,6755609.0,10331315.0,13757794.0,14472416.0,15495240.0,17927730.0,19707677.0,21210339.0,24376902.0,24718321.0,23709782.0,21472092.0,20177731.0,21481537.0,23563287.0,294602372.0,16366798.444444444
India,1106863.0,1311373.0,1511812.0,1545414.0,1816878.0,2387197.0,2510313.0,2781919.0,2553979.0,2570736.0,2772270.0,2966637.0,3229109.0,3394756.0,2962115.0,2433464.0,3082279.0,3792356.0,44729470.0,2484970.5555555555
Japan,4748482.0,4612318.0,4325508.0,4184266.0,3905310.0,4203181.0,3509036.0,4572333.0,4562282.0,4699591.0,4215889.0,4146459.0,4386378.0,4391160.0,4301091.0,3809977.0,3675698.0,3448297.0,75697256.0,4205403.111111111
Usa,7659983.0,7761592.0,7562334.0,6769107.0,5400890.0,5635432.0,6089403.0,7241900.0,7585341.0,7749432.0,7516826.0,6872729.0,6080229.0,5303580.0,4719710.0,3401838.0,3350050.0,2858575.0,109558951.0,6086608.388888889
Germany,3319259.0,3467961.0,3148163.0,3090040.0,3807175.0,2916259.0,3173634.0,3082504.0,2952431.0,3036773.0,3206042.0,3351607.0,3441262.0,3435778.0,3607258.0,2917678.0,2622132.0,2651357.0,57227313.0,3179295.1666666665
Uk,2439717.0,2344864.0,2404007.0,2131795.0,1994999.0,2030846.0,1941253.0,2044609.0,2264737.0,2476435.0,2633503.0,2692786.0,2540617.0,2367147.0,2311140.0,1631064.0,1647181.0,1614063.0,39510763.0,2195042.388888889
Brazil,1439822.0,1632947.0,2085718.0,2341300.0,2643862.0,2856540.0,2901647.0,3115223.0,3040783.0,2794687.0,2123009.0,1676722.0,1856450.0,2101884.0,2262069.0,1615942.0,1558467.0,1576666.0,39623738.0,2201318.777777778
France,2118042.0,2045745.0,2109672.0,2091369.0,2302398.0,2251669.0,2204229.0,1898760.0,1790456.0,1795885.0,1917226.0,2015177.0,2110748.0,2173481.0,2214280.0,1650126.0,1659005.0,1532035.0,35880303.0,1993350.1666666667
South Korea,893159.0,932650.0,1010790.0,1017595.0,1221118.0,1237482.0,1293501.0,1256403.0,1243868.0,1359834.0,1533670.0,1533813.0,1526660.0,1525150.0,1497035.0,1618333.0,1468873.0,1420486.0,23590420.0,1310578.888888889
Italy,2244108.0,2335462.0,2494115.0,2161359.0,2159465.0,1961580.0,1749740.0,1403010.0,1304648.0,1360578.0,1575737.0,1824968.0,1970497.0,1910025.0,1916949.0,1381496.0,1456674.0,1316919.0,32527330.0,1807073.888888889
Spain,1528877.0,1634608.0,1614835.0,1161176.0,952772.0,982015.0,808051.0,699589.0,722689.0,890125.0,1094077.0,1147007.0,1234932.0,1321438.0,1258249.0,851213.0,859476.0,813374.0,19574503.0,1087472.388888889
Indonesia,364319.0,222387.0,314769.0,425267.0,359367.0,541475.0,602291.0,780785.0,880032.0,863268.0,755566.0,834920.0,833681.0,878595.0,785539.0,388925.0,659809.0,783563.0,11274558.0,626364.3333333334
Australia,608804.0,598394.0,637019.0,596765.0,540562.0,592122.0,559314.0,576855.0,566454.0,531596.0,924154.0,927274.0,915658.0,873713.0,799263.0,676804.0,753256.0,777688.0,12455695.0,691983.0555555555
Russia,1520225.0,1911240.0,2514920.0,2897459.0,1465742.0,1912794.0,2653688.0,2755384.0,2649181.0,2333067.0,1282740.0,1239680.0,1448700.0,1606676.0,1567809.0,1433956.0,1483444.0,629923.0,33306628.0,1850368.2222222222
Turkey,438597.0,373219.0,357465.0,305998.0,369819.0,509784.0,593519.0,556280.0,664655.0,587331.0,725596.0,756938.0,722759.0,486321.0,387256.0,610109.0,561853.0,592660.0,9600159.0,533342.1666666666
Malaysia,410892.0,374169.0,442885.0,497459.0,486342.0,543594.0,535113.0,552189.0,576657.0,588348.0,591275.0,514545.0,514680.0,533201.0,550182.0,480965.0,452663.0,544838.0,9189997.0,510555.3888888889
Saudi Arabia,407000.0,399300.0,403600.0,400000.0,390000.0,450000.0,460000.0,540000.0,570000.0,632700.0,672300.0,549400.0,424216.0,340218.0,460373.0,387709.0,475837.0,519485.0,8482138.0,471229.8888888889
Mexico,714010.0,680946.0,641394.0,589045.0,439120.0,503748.0,592101.0,649333.0,698217.0,745250.0,892194.0,1065912.0,984262.0,883043.0,764175.0,532097.0,520112.0,486962.0,12381921.0,687884.5
Poland,207007.0,224728.0,277427.0,319190.0,276220.0,315855.0,277427.0,272719.0,289913.0,327709.0,354975.0,416123.0,486352.0,531889.0,555598.0,428347.0,446647.0,419749.0,6427875.0,357104.1666666667
Taiwan,325840.0,218610.0,213327.0,141161.0,187262.0,208300.0,235205.0,211578.0,211824.0,235480.0,212236.0,206092.0,399885.0,389328.0,159492.0,191337.0,382000.0,375841.0,4504798.0,250266.55555555556
Belgium,480088.0,526141.0,524795.0,535947.0,476194.0,547340.0,572211.0,486737.0,486065.0,482939.0,501066.0,539519.0,546558.0,549632.0,550008.0,424492.0,383123.0,366333.0,8979188.0,498843.77777777775
South Africa,419868.0,481558.0,434653.0,329262.0,258129.0,337130.0,396292.0,440002.0,450561.0,439264.0,412670.0,361289.0,361289.0,365242.0,355378.0,247571.0,304340.0,363696.0,6758194.0,375455.22222222225
Thailand,178291.0,184544.0,172321.0,226805.0,230037.0,346644.0,360441.0,660214.0,631225.0,369826.0,356063.0,328053.0,665871.0,729709.0,468638.0,343494.0,312200.0,343349.0,6907725.0,383762.5
Netherlands,465196.0,483999.0,504300.0,499980.0,387699.0,482531.0,555812.0,502544.0,416717.0,387569.0,449350.0,382825.0,414306.0,443531.0,446057.0,357996.0,324336.0,313609.0,7818357.0,434353.1666666667
Chile,140000.0,140000.0,180000.0,181523.0,130753.0,212336.0,245116.0,257013.0,286588.0,256160.0,212023.0,228909.0,276785.0,315326.0,260683.0,194128.0,304045.0,313589.0,4134977.0,229720.94444444444
Sweden,274301.0,282766.0,306794.0,253982.0,213408.0,289684.0,304984.0,279899.0,269599.0,303948.0,345108.0,372318.0,379393.0,353729.0,356036.0,292024.0,301006.0,288087.0,5467066.0,303725.8888888889
Vietnam,24888.0,23335.0,40115.0,50877.0,62722.0,57778.0,64564.0,44070.0,59857.0,79813.0,117288.0,159501.0,152799.0,197752.0,229539.0,215908.0,207693.0,283352.0,2071851.0,115102.83333333333
Argentina,290648.0,336296.0,422230.0,452539.0,373231.0,522591.0,673853.0,596397.0,684379.0,432696.0,480952.0,525757.0,663550.0,610943.0,282299.0,223438.0,241619.0,260876.0,8074294.0,448571.8888888889
Canada,847436.0,858826.0,841585.0,872720.0,729023.0,694349.0,681956.0,748530.0,755615.0,760449.0,712322.0,661088.0,639824.0,577711.0,496846.0,318750.0,320605.0,258483.0,11776118.0,654228.7777777778
Israel,130000.0,130000.0,200000.0,170000.0,160000.0,200000.0,210000.0,190000.0,200000.0,228000.0,247300.0,276900.0,271134.0,257465.0,239671.0,202366.0,272646.0,257743.0,3843225.0,213512.5
Philippines,35063.0,38131.0,41107.0,44313.0,46111.0,59623.0,57768.0,64165.0,76822.0,90287.0,116381.0,133188.0,295459.0,252848.0,258555.0,153833.0,180642.0,226403.0,2170699.0,120594.38888888889
Switzerland,266770.0,269421.0,284674.0,288525.0,266018.0,294239.0,318958.0,328139.0,307885.0,301942.0,323783.0,317318.0,311996.0,299135.0,311466.0,236828.0,238481.0,226006.0,5191584.0,288421.3333333333
Austria,307915.0,308594.0,298182.0,293697.0,319403.0,328563.0,356145.0,336010.0,319035.0,303318.0,308555.0,329604.0,353320.0,341068.0,320381.0,257721.0,239803.0,215050.0,5536364.0,307575.77777777775
Colombia,120000.0,160000.0,200000.0,180000.0,170000.0,250000.0,250000.0,240000.0,238800.0,265100.0,236800.0,215700.0,206336.0,220088.0,220581.0,85282.0,200914.0,208160.0,3667761.0,203764.5
Czechia,151699.0,156686.0,174456.0,182554.0,167708.0,169580.0,173595.0,174009.0,164736.0,192314.0,230857.0,259693.0,271595.0,261437.0,249915.0,202971.0,206876.0,192087.0,3582768.0,199042.66666666666
Pakistan,141326.0,160256.0,159457.0,127863.0,94437.0,130038.0,140184.0,136026.0,121122.0,123950.0,182231.0,177222.0,203314.0,217392.0,162689.0,104387.0,198921.0,188318.0,2769133.0,153840.72222222222
Norway,109907.0,109164.0,129195.0,110617.0,98675.0,127754.0,138345.0,137967.0,142151.0,144202.0,150686.0,154603.0,158650.0,147929.0,133964.0,124424.0,176276.0,174329.0,2468838.0,137157.66666666666
Ua Emirates,137000.0,150000.0,135000.0,191544.0,90238.0,136979.0,193268.0,211500.0,206700.0,206700.0,214000.0,166400.0,0.0,0.0,198520.0,129901.0,156780.0,171414.0,2695944.0,149774.66666666666
Portugal,206488.0,194702.0,201816.0,213389.0,161013.0,223464.0,153404.0,95309.0,105921.0,142826.0,178503.0,207345.0,222129.0,228327.0,223799.0,145417.0,149740.0,156304.0,3209896.0,178327.55555555556
Uzbekistan,28500.0,31100.0,31700.0,43000.0,45000.0,43500.0,48000.0,45000.0,45500.0,46000.0,46000.0,43900.0,46000.0,47500.0,147827.0,146250.0,138377.0,153750.0,1176904.0,65383.555555555555
Denmark,148819.0,156936.0,162686.0,150199.0,112454.0,153858.0,170036.0,170763.0,182086.0,189055.0,207717.0,222924.0,221821.0,218566.0,225581.0,198130.0,185324.0,148293.0,3225248.0,179180.44444444444
Morocco,56183.0,75295.0,90941.0,102095.0,93761.0,91119.0,99727.0,117818.0,108177.0,109649.0,120875.0,152324.0,155306.0,163223.0,148354.0,117046.0,154284.0,143265.0,2099442.0,116635.66666666667
Egypt,94538.0,132373.0,179149.0,203729.0,158926.0,192848.0,210300.0,222700.0,220000.0,273500.0,258400.0,214800.0,100533.0,145873.0,127443.0,167792.0,215072.0,133857.0,3251833.0,180657.38888888888
Romania,214967.0,247411.0,312533.0,285506.0,116016.0,94441.0,81709.0,66436.0,57710.0,82809.0,98325.0,115004.0,105083.0,129004.0,161562.0,126351.0,120804.0,127948.0,2543619.0,141312.16666666666
Peru,14231.0,20061.0,28430.0,55312.0,48775.0,73858.0,93055.0,128295.0,139453.0,140363.0,137039.0,133671.0,134623.0,115441.0,115241.0,81496.0,111436.0,118915.0,1689695.0,93871.94444444444
New Zealand,77825.0,76804.0,77454.0,73397.0,54404.0,62029.0,63471.0,76871.0,82433.0,90131.0,94964.0,102514.0,107951.0,107674.0,103610.0,80433.0,111299.0,116334.0,1559598.0,86644.33333333333
Hungary,198982.0,187676.0,171661.0,153278.0,60189.0,43476.0,45094.0,53059.0,56139.0,67476.0,77171.0,96552.0,116265.0,136601.0,157900.0,128021.0,121920.0,111524.0,1982984.0,110165.77777777778
Greece,269728.0,267669.0,279745.0,267295.0,219730.0,141501.0,97680.0,58482.0,58694.0,71218.0,75805.0,78873.0,88083.0,103431.0,114109.0,80977.0,100916.0,105283.0,2479219.0,137734.38888888888
Ireland,171742.0,178484.0,186325.0,151607.0,57453.0,88446.0,89911.0,79498.0,74367.0,96284.0,124804.0,146600.0,131332.0,125557.0,117109.0,88324.0,104669.0,105253.0,2117765.0,117653.61111111111
Ecuador,54342.0,58900.0,58334.0,69556.0,60596.0,90250.0,94297.0,80644.0,74169.0,78495.0,52101.0,44816.0,94635.0,105046.0,97572.0,61746.0,86740.0,100069.0,1362308.0,75683.77777777778
Kazakhstan,39800.0,39000.0,39400.0,39000.0,40000.0,24000.0,38348.0,86959.0,153664.0,151424.0,81500.0,86707.0,41915.0,52836.0,77324.0,100595.0,0.0,97169.0,1189641.0,66091.16666666667
Kuwait,50000.0,65000.0,70000.0,80000.0,90000.0,90000.0,95000.0,116500.0,125000.0,126300.0,124200.0,95400.0,91251.0,91223.0,98454.0,72648.0,83460.0,93465.0,1657901.0,92105.61111111111
Finland,148161.0,145700.0,125608.0,139669.0,90574.0,111968.0,126123.0,111251.0,103455.0,106237.0,108819.0,118991.0,120480.0,120480.0,114202.0,96392.0,98481.0,81674.0,2068265.0,114903.61111111111
Slovakia,56916.0,59084.0,59700.0,70040.0,74717.0,64033.0,68203.0,69268.0,65998.0,72237.0,77968.0,88165.0,96105.0,98080.0,101568.0,76305.0,75700.0,78841.0,1352928.0,75162.66666666667
Croatia,70541.0,78775.0,82664.0,88265.0,44918.0,38587.0,41561.0,31360.0,27802.0,33962.0,35715.0,44106.0,50769.0,60041.0,62977.0,36057.0,44929.0,42955.0,915984.0,50888.0
Ukraine,258395.0,361549.0,500357.0,599985.0,170085.0,169540.0,207453.0,237602.0,213322.0,97020.0,46546.0,65562.0,82330.0,81877.0,88437.0,85450.0,103262.0,37891.0,3406663.0,189259.05555555556
Bulgaria,25956.0,36455.0,43521.0,45143.0,22869.0,16257.0,19250.0,19419.0,19352.0,23500.0,23500.0,26370.0,33265.0,37506.0,35371.0,22368.0,24537.0,28684.0,503323.0,27962.38888888889
Albania,800.0,800.0,1600.0,1600.0,1000.0,1600.0,2100.0,2300.0,2300.0,2500.0,2500.0,2500.0,1370.0,2175.0,3005.0,0.0,0.0,0.0,28150.0,1563.888888888889
Algeria,71046.0,81803.0,97239.0,111753.0,131259.0,97765.0,165415.0,188990.0,222710.0,178200.0,177517.0,85300.0,97983.0,123698.0,118689.0,0.0,0.0,0.0,1949367.0,108298.16666666667
Angola,6000.0,8000.0,3500.0,3500.0,10000.0,20000.0,10000.0,17000.0,20000.0,24000.0,14700.0,5600.0,2875.0,1825.0,2080.0,0.0,0.0,0.0,149080.0,8282.222222222223
Armenia,11000.0,12000.0,6000.0,4000.0,4000.0,4000.0,4000.0,5000.0,5000.0,5200.0,2300.0,2500.0,2200.0,1200.0,970.0,0.0,0.0,0.0,69370.0,3853.8888888888887
Azerbaijan,12100.0,13000.0,15000.0,15000.0,10000.0,13000.0,10000.0,14000.0,21000.0,23300.0,9100.0,4300.0,1700.0,3200.0,6046.0,0.0,0.0,0.0,170746.0,9485.888888888889
