Country,2005 Sales,2006 Sales,2007 Sales,2008 Sales,2009 Sales,2010 Sales,2011 Sales,2012 Sales,2013 Sales,2014 Sales,2015 Sales,2016 Sales,2017 Sales,2018 Sales,2019 Sales,2020 Sales,2021 Sales,2022 Sales,Total Sales,Average Sales
Bahamas,2500.0,2000.0,2000.0,2000.0,3500.0,2000.0,2000.0,2500.0,2000.0,1600.0,2800.0,2700.0,1332.0,1332.0,1332.0,0.0,0.0,0.0,31596.0,1755.3333333333333
Bahrain,18000.0,18000.0,20000.0,30000.0,28000.0,29000.0,26000.0,40000.0,43500.0,49600.0,47700.0,39200.0,32439.0,31855.0,26372.0,0.0,0.0,0.0,479666.0,26648.11111111111
Bangladesh,6500.0,9000.0,12000.0,17000.0,21500.0,20700.0,20800.0,24600.0,24000.0,29300.0,28500.0,15400.0,2500.0,2750.0,3000.0,0.0,0.0,0.0,237550.0,13197.222222222223
Belarus,9000.0,13000.0,20000.0,22000.0,12000.0,15000.0,15000.0,20000.0,19600.0,22300.0,22400.0,20200.0,30659.0,48315.0,56592.0,0.0,0.0,0.0,346066.0,19225.88888888889
Belize,100.0,200.0,100.0,200.0,150.0,100.0,100.0,200.0,200.0,200.0,400.0,400.0,374.0,348.0,348.0,0.0,0.0,0.0,3420.0,190.0
Bolivia,1000.0,1500.0,1500.0,1500.0,1000.0,8000.0,9500.0,14000.0,13900.0,18500.0,12800.0,16900.0,21807.0,22612.0,20319.0,0.0,0.0,0.0,164838.0,9157.666666666666
Bosnia & Herz.,10000.0,10000.0,15000.0,13000.0,12000.0,10000.0,10000.0,10000.0,9800.0,8900.0,8700.0,9400.0,21807.0,22612.0,10038.0,0.0,0.0,0.0,181257.0,10069.833333333334
Botswana,12905.0,13073.0,16538.0,20037.0,19354.0,20972.0,25204.0,31471.0,31122.0,26500.0,3400.0,3500.0,3500.0,3531.0,1050.0,0.0,0.0,0.0,232157.0,12897.611111111111
Brunei,15000.0,15000.0,10000.0,15000.0,10000.0,10000.0,15000.0,15000.0,14700.0,18100.0,13900.0,13400.0,12052.0,12200.0,10949.0,0.0,0.0,0.0,200301.0,11127.833333333334
Burkina Faso,500.0,500.0,500.0,600.0,550.0,700.0,500.0,500.0,700.0,700.0,1100.0,1800.0,376.0,537.0,537.0,0.0,0.0,0.0,10100.0,561.1111111111111
Burma,1000.0,1000.0,1000.0,1200.0,1500.0,1800.0,1800.0,2100.0,2000.0,1000.0,1000.0,1300.0,2113.0,4531.0,7167.0,0.0,0.0,0.0,30511.0,1695.0555555555557
Burundi,500.0,500.0,600.0,700.0,700.0,300.0,200.0,210.0,210.0,200.0,200.0,400.0,14.0,10.0,10.0,0.0,0.0,0.0,4754.0,264.1111111111111
Cambodia,1000.0,1000.0,1500.0,1500.0,1500.0,1500.0,2000.0,2000.0,2000.0,2400.0,1000.0,800.0,838.0,811.0,1275.0,0.0,0.0,0.0,21124.0,1173.5555555555557
Cameroon,1300.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1900.0,2400.0,2300.0,1700.0,1900.0,1538.0,1529.0,1529.0,0.0,0.0,0.0,24496.0,1360.888888888889
Costa Rica,13000.0,15000.0,13000.0,15000.0,12000.0,20000.0,30000.0,30000.0,29800.0,35200.0,41800.0,48300.0,41330.0,33352.0,30825.0,0.0,0.0,0.0,408607.0,22700.38888888889
Cuba,2000.0,2000.0,3000.0,3000.0,1500.0,2000.0,3000.0,4000.0,4000.0,4000.0,4000.0,5900.0,4386.0,4470.0,2280.0,0.0,0.0,0.0,49536.0,2752.0
Cyprus,17687.0,18639.0,22878.0,22241.0,14981.0,14088.0,13480.0,10123.0,7000.0,8276.0,10344.0,12643.0,13127.0,13135.0,12438.0,0.0,0.0,0.0,211080.0,11726.666666666666
Domin. Rep.,16000.0,16000.0,18000.0,20000.0,8000.0,15000.0,15000.0,15000.0,14900.0,17400.0,5061.0,4204.0,24.0,108.0,12606.0,0.0,0.0,0.0,177303.0,9850.166666666666
Dr Congo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,1700.0,245.0,309.0,346.0,0.0,0.0,0.0,4600.0,255.55555555555554
El Salvador,4000.0,6000.0,8000.0,10000.0,2000.0,3000.0,3000.0,5000.0,5000.0,5000.0,5400.0,4600.0,7036.0,7501.0,6400.0,0.0,0.0,0.0,81937.0,4552.055555555556
Estonia,19640.0,25363.0,30912.0,24579.0,9946.0,10295.0,17070.0,19424.0,19694.0,20969.0,20347.0,22429.0,25618.0,26297.0,32132.0,0.0,0.0,0.0,324715.0,18039.722222222223
Gabon,800.0,1000.0,1200.0,2500.0,2000.0,2000.0,2000.0,3500.0,3000.0,2900.0,1700.0,1700.0,973.0,993.0,1278.0,0.0,0.0,0.0,27544.0,1530.2222222222222
Georgia,1500.0,2000.0,6000.0,8000.0,1000.0,4000.0,3000.0,4000.0,4000.0,4300.0,3300.0,3400.0,2550.0,2800.0,2804.0,0.0,0.0,0.0,52654.0,2925.222222222222
Ghana,2500.0,3000.0,3500.0,3500.0,4500.0,4000.0,6000.0,6500.0,6600.0,6900.0,3600.0,4200.0,4066.0,4268.0,3394.0,0.0,0.0,0.0,66528.0,3696.0
Guatemala,8100.0,9400.0,12100.0,12800.0,13000.0,14100.0,15000.0,16000.0,15900.0,17300.0,18100.0,16600.0,14349.0,14360.0,13407.0,0.0,0.0,0.0,210516.0,11695.333333333334
Guyana,4085.0,4071.0,4437.0,4357.0,4446.0,4393.0,4719.0,4357.0,4256.0,4248.0,4414.0,0.0,4858.0,5373.0,5450.0,0.0,0.0,0.0,63464.0,3525.777777777778
Honduras,4800.0,5600.0,7100.0,8000.0,6000.0,1000.0,1000.0,1000.0,1000.0,1300.0,900.0,800.0,9766.0,10321.0,9508.0,0.0,0.0,0.0,68095.0,3783.0555555555557
Hong Kong,27483.0,27877.0,33462.0,35182.0,28797.0,41638.0,44845.0,45283.0,46147.0,48500.0,44261.0,36304.0,37298.0,34596.0,29117.0,0.0,0.0,0.0,560790.0,31155.0
Iceland,18060.0,17129.0,15942.0,9033.0,2113.0,3106.0,5038.0,7902.0,7274.0,9536.0,14004.0,18442.0,21324.0,17976.0,11692.0,0.0,0.0,0.0,178571.0,9920.611111111111
Iran,730000.0,850000.0,900000.0,1000000.0,1100000.0,1410403.0,1452965.0,901268.0,691709.0,1106700.0,1055400.0,1320300.0,1361456.0,912563.0,51103.0,0.0,0.0,0.0,14843867.0,824659.2777777778
Iraq,2000.0,5000.0,4000.0,20000.0,35000.0,65000.0,71500.0,80000.0,78200.0,61000.0,33500.0,16000.0,16766.0,32309.0,619028.0,0.0,0.0,0.0,1139303.0,63294.61111111111
Ivory Coast,2000.0,2500.0,2000.0,2500.0,3000.0,3500.0,3500.0,5000.0,4000.0,4300.0,4500.0,4300.0,5552.0,6075.0,7522.0,0.0,0.0,0.0,60249.0,3347.1666666666665
Jamaica,3000.0,3000.0,3000.0,3000.0,4000.0,2000.0,2000.0,2000.0,2000.0,2300.0,2300.0,2000.0,1887.0,5232.0,5232.0,0.0,0.0,0.0,42951.0,2386.1666666666665
Jordan,10000.0,5000.0,5000.0,9000.0,10500.0,10000.0,11000.0,11500.0,14500.0,15700.0,14700.0,12400.0,12780.0,13166.0,14000.0,0.0,106304.0,0.0,275550.0,15308.333333333334
Kenya,2000.0,3000.0,2000.0,2000.0,5000.0,4000.0,4000.0,2000.0,2500.0,3000.0,2900.0,2400.0,2124.0,2861.0,2307.0,0.0,0.0,0.0,42092.0,2338.4444444444443
Kyrgyzstan,5000.0,5000.0,5000.0,4000.0,4500.0,4000.0,5000.0,4000.0,4000.0,4000.0,4000.0,1800.0,2000.0,2100.0,1348.0,0.0,0.0,0.0,55748.0,3097.1111111111113
Laos,1000.0,1000.0,1500.0,2000.0,3000.0,4000.0,4000.0,5000.0,6000.0,9800.0,5600.0,4200.0,3410.0,3741.0,4064.0,0.0,0.0,0.0,58315.0,3239.722222222222
Latvia,10467.0,14234.0,21606.0,22217.0,7515.0,7970.0,13234.0,10665.0,10636.0,12452.0,13765.0,16359.0,16698.0,16878.0,16974.0,0.0,0.0,0.0,211670.0,11759.444444444445
Lebanon,15000.0,15000.0,20000.0,33000.0,32000.0,33000.0,31000.0,35500.0,35500.0,38300.0,38700.0,35600.0,37221.0,33012.0,22086.0,0.0,0.0,0.0,454919.0,25273.277777777777
Liberia,300.0,200.0,300.0,300.0,200.0,300.0,200.0,210.0,210.0,200.0,200.0,300.0,224.0,80.0,68.0,0.0,0.0,0.0,3292.0,182.88888888888889
Libya,35000.0,35000.0,36000.0,37000.0,37500.0,38000.0,39000.0,20000.0,30000.0,30000.0,38500.0,31600.0,11000.0,12500.0,16100.0,0.0,0.0,0.0,447200.0,24844.444444444445
Lithuania,16602.0,25582.0,32771.0,19831.0,5367.0,6365.0,10980.0,12165.0,12163.0,14503.0,17085.0,20320.0,25836.0,32382.0,43109.0,0.0,0.0,0.0,295061.0,16392.277777777777
Luxembourg,48517.0,50837.0,51332.0,52359.0,47265.0,49726.0,49881.0,50398.0,46624.0,49793.0,46473.0,50561.0,52775.0,52786.0,54938.0,0.0,0.0,0.0,754265.0,41903.61111111111
Madagascar,930.0,1100.0,1100.0,1000.0,900.0,900.0,1100.0,1200.0,1200.0,1600.0,1200.0,800.0,1199.0,1138.0,1043.0,0.0,0.0,0.0,16410.0,911.6666666666666
Malawi,930.0,1100.0,1100.0,1000.0,1000.0,1500.0,1500.0,1000.0,1000.0,1100.0,1200.0,1500.0,569.0,724.0,598.0,0.0,0.0,0.0,15821.0,878.9444444444445
Malta,6552.0,6745.0,6240.0,5423.0,5894.0,4056.0,5428.0,5884.0,5749.0,6451.0,7121.0,7333.0,7825.0,8128.0,7621.0,0.0,0.0,0.0,96450.0,5358.333333333333
Mauritius,2900.0,3500.0,4000.0,4000.0,3000.0,4000.0,3000.0,7000.0,7500.0,8600.0,8000.0,8700.0,8753.0,8288.0,7722.0,0.0,0.0,0.0,88963.0,4942.388888888889
Moldova,4000.0,5000.0,7000.0,11000.0,4000.0,5000.0,5500.0,5000.0,5000.0,5600.0,3700.0,4300.0,5260.0,5960.0,6406.0,0.0,0.0,0.0,82726.0,4595.888888888889
Mongolia,500.0,500.0,1000.0,3000.0,3000.0,3000.0,3000.0,2000.0,1500.0,1100.0,700.0,1300.0,5260.0,5960.0,2970.0,0.0,0.0,0.0,34790.0,1932.7777777777778
N. Caledonia,7397.0,7251.0,7717.0,7853.0,7246.0,7354.0,7525.0,7250.0,6272.0,6469.0,6068.0,5662.0,5921.0,5571.0,5818.0,0.0,0.0,0.0,101374.0,5631.888888888889
Nepal,1000.0,1000.0,2000.0,1500.0,2000.0,1000.0,3000.0,3600.0,3500.0,5300.0,4000.0,6400.0,7445.0,6759.0,7505.0,0.0,0.0,0.0,56009.0,3111.6111111111113
Nicaragua,3000.0,6000.0,6000.0,6000.0,4000.0,3000.0,3000.0,3000.0,4000.0,5200.0,4800.0,5400.0,7699.0,9567.0,1296.0,0.0,0.0,0.0,71962.0,3997.8888888888887
Nigeria,16000.0,22000.0,7000.0,7000.0,34000.0,25000.0,30000.0,40000.0,40000.0,42000.0,15600.0,19200.0,4700.0,8550.0,5100.0,0.0,0.0,0.0,316150.0,17563.88888888889
North Macedonia,9300.0,10000.0,10200.0,10500.0,6000.0,8500.0,8500.0,5000.0,2000.0,2700.0,3200.0,3800.0,3273.0,3885.0,4060.0,0.0,0.0,0.0,90918.0,5051.0
Oman,147500.0,144700.0,146300.0,145000.0,105000.0,115000.0,115000.0,130000.0,140000.0,138600.0,121100.0,115700.0,63789.0,49777.0,49924.0,0.0,0.0,0.0,1727390.0,95966.11111111111
Palestine,13500.0,15700.0,16400.0,18400.0,13400.0,17400.0,19700.0,21600.0,21100.0,21100.0,21100.0,21100.0,496.0,146.0,109.0,0.0,0.0,0.0,221251.0,12291.722222222223
Panama,10000.0,15000.0,22000.0,30000.0,25000.0,30000.0,35000.0,40000.0,39800.0,43000.0,46700.0,46200.0,44009.0,36401.0,39049.0,0.0,0.0,0.0,502159.0,27897.722222222223
Paraguay,3000.0,5000.0,6000.0,12000.0,7000.0,11000.0,20000.0,20000.0,19900.0,21500.0,18700.0,16000.0,18848.0,25204.0,20599.0,0.0,0.0,0.0,224751.0,12486.166666666666
Puerto Rico,96000.0,85000.0,92000.0,65000.0,65000.0,45000.0,55000.0,55000.0,54700.0,58500.0,49000.0,66500.0,84470.0,73080.0,82607.0,0.0,85486.0,0.0,1112343.0,61796.833333333336
Qatar,61100.0,59900.0,60500.0,60000.0,40000.0,40000.0,45000.0,60000.0,65000.0,71500.0,69200.0,50200.0,41176.0,38816.0,39679.0,0.0,0.0,0.0,802071.0,44559.5
R. Of Congo,200.0,200.0,200.0,500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11700.0,650.0
Senegal,3000.0,3000.0,3000.0,3000.0,4000.0,4000.0,3500.0,4000.0,4000.0,4500.0,3700.0,4400.0,3773.0,3558.0,3320.0,0.0,0.0,0.0,54751.0,3041.722222222222
Serbia,21603.0,25610.0,32772.0,36177.0,30000.0,28951.0,22181.0,22800.0,23000.0,23900.0,21700.0,23300.0,22090.0,24006.0,25514.0,0.0,0.0,0.0,383604.0,21311.333333333332
Singapore,109167.0,116849.0,110814.0,100979.0,73183.0,47273.0,33493.0,32724.0,27955.0,32807.0,61512.0,91096.0,94692.0,81625.0,76476.0,0.0,0.0,0.0,1090645.0,60591.38888888889
Slovenia,59324.0,59578.0,68719.0,71575.0,57967.0,61142.0,60193.0,50091.0,52268.0,53296.0,59450.0,63674.0,62522.0,65115.0,70904.0,0.0,0.0,0.0,915818.0,50878.77777777778
Sri Lanka,2600.0,2800.0,2900.0,3000.0,3000.0,2000.0,7000.0,8000.0,10000.0,13800.0,12500.0,26300.0,11796.0,10981.0,8100.0,0.0,0.0,0.0,124777.0,6932.055555555556
Sudan,2000.0,2000.0,2500.0,3000.0,7000.0,2000.0,2000.0,2000.0,1500.0,1800.0,2200.0,0.0,1450.0,1140.0,996.0,0.0,0.0,0.0,31586.0,1754.7777777777778
Syria,32985.0,45467.0,36000.0,42000.0,46000.0,78147.0,33160.0,36300.0,35500.0,33400.0,33400.0,33400.0,4500.0,6996.0,11428.0,0.0,0.0,0.0,508683.0,28260.166666666668
Tajikistan,5300.0,5700.0,5800.0,6000.0,7000.0,6500.0,7500.0,6000.0,6000.0,6100.0,6100.0,1900.0,2000.0,2200.0,2200.0,0.0,0.0,0.0,76300.0,4238.888888888889
Tanzania,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,3000.0,3000.0,3500.0,1000.0,2600.0,2300.0,938.0,998.0,675.0,0.0,0.0,0.0,30011.0,1667.2777777777778
Tr.&Tobago,10000.0,10000.0,5000.0,10000.0,10000.0,10000.0,10000.0,8000.0,8000.0,6300.0,10500.0,13900.0,9840.0,9712.0,10707.0,0.0,0.0,0.0,141959.0,7886.611111111111
Tunisia,25000.0,30000.0,30000.0,33000.0,35000.0,45000.0,35000.0,37000.0,35000.0,37100.0,36100.0,36400.0,45886.0,35343.0,34387.0,0.0,0.0,0.0,530216.0,29456.444444444445
Turkmenistan,3900.0,4200.0,4300.0,4500.0,4500.0,4500.0,5000.0,4500.0,4500.0,4600.0,4600.0,4500.0,4800.0,5100.0,5225.0,0.0,0.0,0.0,68725.0,3818.0555555555557
Uganda,3000.0,3500.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,2200.0,2900.0,721.0,770.0,832.0,0.0,0.0,0.0,37923.0,2106.8333333333335
Uruguay,10000.0,10000.0,12000.0,15000.0,30000.0,40000.0,38308.0,38109.0,41785.0,40171.0,39472.0,35924.0,41549.0,34377.0,30063.0,0.0,0.0,0.0,456758.0,25375.444444444445
Venezuela,128601.0,184108.0,267932.0,135882.0,67047.0,68210.0,65339.0,60776.0,43887.0,10400.0,7700.0,3200.0,2500.0,1159.0,3000.0,0.0,0.0,0.0,1049741.0,58318.944444444445
Yemen,4000.0,4700.0,4800.0,5000.0,5000.0,2000.0,2000.0,2000.0,2000.0,2500.0,2300.0,1100.0,828.0,552.0,552.0,0.0,0.0,0.0,39332.0,2185.1111111111113
Zambia,2300.0,2700.0,2800.0,2600.0,3000.0,2000.0,2000.0,2000.0,2000.0,2000.0,1700.0,2300.0,848.0,1118.0,1094.0,0.0,0.0,0.0,30460.0,1692.2222222222222
Zimbabwe,7000.0,6000.0,3000.0,3000.0,3000.0,2000.0,3000.0,3000.0,3000.0,4100.0,1500.0,1300.0,1094.0,906.0,532.0,0.0,0.0,0.0,42432.0,2357.3333333333335
